system:time_start, LST_Day_1km
"Sep 24, 2000"   ,      45.256
"Sep 25, 2000"   ,      45.823
"Sep 26, 2000"   ,      42.998
"Sep 27, 2000"   ,      43.81
"Sep 28, 2000"   ,      45.91
"Sep 29, 2000"   ,      45.129
"Sep 30, 2000"   ,      47.04
"Oct 1, 2000"    ,      43.656
"Oct 2, 2000"    ,      45.558
"Oct 3, 2000"    ,      44.695
"Oct 4, 2000"    ,      45.227
"Oct 5, 2000"    ,      42.536
"Oct 6, 2000"    ,      39.292
"Oct 7, 2000"    ,      41.952
"Oct 8, 2000"    ,      40.509
"Oct 9, 2000"    ,      43.36
"Oct 10, 2000"   ,      42.49
"Oct 11, 2000"   ,      43.806
"Oct 12, 2000"   ,      43.702
"Oct 13, 2000"   ,      43.726
"Oct 14, 2000"   ,      44.678
"Oct 15, 2000"   ,      43.933
"Oct 16, 2000"   ,      44.578
"Oct 17, 2000"   ,      43.395
"Oct 18, 2000"   ,      45.014
"Oct 19, 2000"   ,      43.221
"Oct 20, 2000"   ,      43.588
"Oct 21, 2000"   ,      44.159
"Oct 22, 2000"   ,      41.712
"Oct 23, 2000"   ,      41.47
"Oct 24, 2000"   ,      41.535
"Oct 25, 2000"   ,      42.053
"Oct 26, 2000"   ,      41.268
"Oct 27, 2000"   ,        
"Oct 28, 2000"   ,      42.124
"Oct 29, 2000"   ,      42.419
"Oct 30, 2000"   ,      36.245
"Oct 31, 2000"   ,      35.688
"Nov 1, 2000"    ,      39.779
"Nov 2, 2000"    ,      38.635
"Nov 3, 2000"    ,      38.689
"Nov 4, 2000"    ,      38.357
"Nov 5, 2000"    ,      37.829
"Nov 6, 2000"    ,      35.846
"Nov 7, 2000"    ,      33.227
"Nov 8, 2000"    ,      34.078
"Nov 9, 2000"    ,      32.054
"Nov 10, 2000"   ,      35.325
"Nov 11, 2000"   ,      33.756
"Nov 12, 2000"   ,      31.158
"Nov 13, 2000"   ,      30.923
"Nov 14, 2000"   ,      32.269
"Nov 15, 2000"   ,      31.455
"Nov 16, 2000"   ,      32.163
"Nov 17, 2000"   ,      29.23
"Nov 18, 2000"   ,      23.343
"Nov 19, 2000"   ,      29.915
"Nov 20, 2000"   ,      30.99
"Nov 21, 2000"   ,      31.453
"Nov 22, 2000"   ,      32.918
"Nov 23, 2000"   ,      28.71
"Nov 24, 2000"   ,      30.699
"Nov 25, 2000"   ,        
"Nov 26, 2000"   ,      19.898
"Nov 27, 2000"   ,        
"Nov 28, 2000"   ,      21.874
"Nov 29, 2000"   ,      28.764
"Nov 30, 2000"   ,      26.827
"Dec 1, 2000"    ,      28.986
"Dec 2, 2000"    ,      30.189
"Dec 3, 2000"    ,      31.018
"Dec 4, 2000"    ,      29.9
"Dec 5, 2000"    ,      29.677
"Dec 6, 2000"    ,      27.538
"Dec 7, 2000"    ,      28.159
"Dec 8, 2000"    ,      29.163
"Dec 9, 2000"    ,      25.085
"Dec 10, 2000"   ,      28.505
"Dec 11, 2000"   ,      28.257
"Dec 12, 2000"   ,      26.139
"Dec 13, 2000"   ,      29.108
"Dec 14, 2000"   ,      29.234
"Dec 15, 2000"   ,        
"Dec 16, 2000"   ,      23.964
"Dec 17, 2000"   ,      21.694
"Dec 18, 2000"   ,      23.737
"Dec 19, 2000"   ,      23.076
"Dec 20, 2000"   ,      24.719
"Dec 21, 2000"   ,      25.224
"Dec 22, 2000"   ,      24.432
"Dec 23, 2000"   ,      26.289
"Dec 24, 2000"   ,      27.06
"Dec 25, 2000"   ,      27.653
"Dec 26, 2000"   ,      28.36
"Dec 27, 2000"   ,      26.475
"Dec 28, 2000"   ,      23.266
"Dec 29, 2000"   ,      22.372
"Dec 30, 2000"   ,      22.072
"Dec 31, 2000"   ,      23.607
"Jan 1, 2001"    ,      23.076
"Jan 2, 2001"    ,      24.884
"Jan 3, 2001"    ,      25.08
"Jan 4, 2001"    ,      24.788
"Jan 5, 2001"    ,      25.485
"Jan 6, 2001"    ,      24.614
"Jan 7, 2001"    ,      23.729
"Jan 8, 2001"    ,      23.02
"Jan 9, 2001"    ,      23.133
"Jan 10, 2001"   ,      23.177
"Jan 11, 2001"   ,      25.66
"Jan 12, 2001"   ,      25.744
"Jan 13, 2001"   ,      26.01
"Jan 14, 2001"   ,      26.188
"Jan 15, 2001"   ,      26.734
"Jan 16, 2001"   ,      27.264
"Jan 17, 2001"   ,      27.244
"Jan 18, 2001"   ,      25.866
"Jan 19, 2001"   ,      26.746
"Jan 20, 2001"   ,      25.872
"Jan 21, 2001"   ,      24.835
"Jan 22, 2001"   ,      22.501
"Jan 23, 2001"   ,      24.307
"Jan 24, 2001"   ,      25.932
"Jan 25, 2001"   ,      26.86
"Jan 26, 2001"   ,      25.561
"Jan 27, 2001"   ,      27.503
"Jan 28, 2001"   ,      25.226
"Jan 29, 2001"   ,      22.422
"Jan 30, 2001"   ,      19.272
"Jan 31, 2001"   ,      21.641
"Feb 1, 2001"    ,      23.258
"Feb 2, 2001"    ,      26.552
"Feb 3, 2001"    ,      27.554
"Feb 4, 2001"    ,      26.425
"Feb 5, 2001"    ,      27.959
"Feb 6, 2001"    ,      27.264
"Feb 7, 2001"    ,      28.054
"Feb 8, 2001"    ,      29.467
"Feb 9, 2001"    ,      28.707
"Feb 10, 2001"   ,      28.081
"Feb 11, 2001"   ,      26.582
"Feb 12, 2001"   ,        
"Feb 13, 2001"   ,      26.322
"Feb 14, 2001"   ,      25.161
"Feb 15, 2001"   ,      23.86
"Feb 16, 2001"   ,      26.761
"Feb 17, 2001"   ,      30.841
"Feb 18, 2001"   ,      27.804
"Feb 19, 2001"   ,      32.395
"Feb 20, 2001"   ,      27.628
"Feb 21, 2001"   ,      32.585
"Feb 22, 2001"   ,      30.921
"Feb 23, 2001"   ,      33.08
"Feb 24, 2001"   ,      30.157
"Feb 25, 2001"   ,      29.853
"Feb 26, 2001"   ,      32.827
"Feb 27, 2001"   ,      30.319
"Feb 28, 2001"   ,      32.664
"Mar 1, 2001"    ,      30.76
"Mar 2, 2001"    ,      32.22
"Mar 3, 2001"    ,      32.214
"Mar 4, 2001"    ,      35.531
"Mar 5, 2001"    ,      34.205
"Mar 6, 2001"    ,      34.61
"Mar 7, 2001"    ,      38.152
"Mar 8, 2001"    ,      37.01
"Mar 9, 2001"    ,      38.095
"Mar 10, 2001"   ,      38.15
"Mar 11, 2001"   ,      38.681
"Mar 12, 2001"   ,      33.999
"Mar 13, 2001"   ,      33.652
"Mar 14, 2001"   ,      34.743
"Mar 15, 2001"   ,      37.51
"Mar 16, 2001"   ,      39.148
"Mar 17, 2001"   ,      38.395
"Mar 18, 2001"   ,      39.482
"Mar 19, 2001"   ,      38.184
"Mar 20, 2001"   ,      36.594
"Mar 21, 2001"   ,      36.211
"Mar 22, 2001"   ,      40.176
"Mar 23, 2001"   ,      37.459
"Mar 24, 2001"   ,      39.82
"Mar 25, 2001"   ,      39.456
"Mar 26, 2001"   ,      37.529
"Mar 27, 2001"   ,      35.515
"Mar 28, 2001"   ,      32.652
"Mar 29, 2001"   ,      33.865
"Mar 30, 2001"   ,      38.312
"Mar 31, 2001"   ,      39.167
"Apr 1, 2001"    ,      42.876
"Apr 2, 2001"    ,      39.877
"Apr 3, 2001"    ,      41.173
"Apr 4, 2001"    ,      41.14
"Apr 5, 2001"    ,      46.432
"Apr 6, 2001"    ,      46.16
"Apr 7, 2001"    ,      46.018
"Apr 8, 2001"    ,      47.715
"Apr 9, 2001"    ,      44.407
"Apr 10, 2001"   ,      45.969
"Apr 11, 2001"   ,      46.641
"Apr 12, 2001"   ,      44.54
"Apr 13, 2001"   ,      43.501
"Apr 14, 2001"   ,      40.95
"Apr 15, 2001"   ,      42.075
"Apr 16, 2001"   ,      39.336
"Apr 17, 2001"   ,      42.207
"Apr 18, 2001"   ,      34.369
"Apr 19, 2001"   ,      33.973
"Apr 20, 2001"   ,      38.19
"Apr 21, 2001"   ,      43.71
"Apr 22, 2001"   ,      44.053
"Apr 23, 2001"   ,      43.106
"Apr 24, 2001"   ,      47.108
"Apr 25, 2001"   ,      43.015
"Apr 26, 2001"   ,      49.422
"Apr 27, 2001"   ,      47.851
"Apr 28, 2001"   ,      49.626
"Apr 29, 2001"   ,      47.379
"Apr 30, 2001"   ,      46.608
"May 1, 2001"    ,      48.867
"May 2, 2001"    ,      44.588
"May 3, 2001"    ,      52.004
"May 4, 2001"    ,      51.183
"May 5, 2001"    ,      53.958
"May 6, 2001"    ,      47.123
"May 7, 2001"    ,      51.325
"May 8, 2001"    ,      49.289
"May 9, 2001"    ,      49.785
"May 10, 2001"   ,      53.078
"May 11, 2001"   ,      51.091
"May 12, 2001"   ,      52.847
"May 13, 2001"   ,      46.867
"May 14, 2001"   ,      51.301
"May 15, 2001"   ,      48.786
"May 16, 2001"   ,      49.72
"May 17, 2001"   ,      50.061
"May 18, 2001"   ,      47.128
"May 19, 2001"   ,      45.135
"May 20, 2001"   ,      39.694
"May 21, 2001"   ,      49.577
"May 22, 2001"   ,      46.935
"May 23, 2001"   ,      50.724
"May 24, 2001"   ,      50.428
"May 25, 2001"   ,      51.218
"May 26, 2001"   ,      52.695
"May 27, 2001"   ,      45.289
"May 28, 2001"   ,      47.44
"May 29, 2001"   ,      42.684
"May 30, 2001"   ,      49.657
"May 31, 2001"   ,      49.783
"Jun 1, 2001"    ,      50.834
"Jun 2, 2001"    ,      48.064
"Jun 3, 2001"    ,      41.844
"Jun 4, 2001"    ,      44.695
"Jun 5, 2001"    ,      44.579
"Jun 6, 2001"    ,      47.26
"Jun 7, 2001"    ,      48.332
"Jun 8, 2001"    ,      51.487
"Jun 9, 2001"    ,      49.954
"Jun 10, 2001"   ,      48.965
"Jun 11, 2001"   ,      50.142
"Jun 12, 2001"   ,      42.869
"Jun 13, 2001"   ,      45.788
"Jun 14, 2001"   ,      37.139
"Jun 15, 2001"   ,        
"Jul 3, 2001"    ,        
"Jul 4, 2001"    ,      37.466
"Jul 5, 2001"    ,      29.934
"Jul 6, 2001"    ,      37.105
"Jul 7, 2001"    ,      39.638
"Jul 8, 2001"    ,      43.229
"Jul 9, 2001"    ,      38.066
"Jul 10, 2001"   ,      39.995
"Jul 11, 2001"   ,      40.479
"Jul 12, 2001"   ,      41.311
"Jul 13, 2001"   ,      43.493
"Jul 14, 2001"   ,      35.753
"Jul 15, 2001"   ,      39.801
"Jul 16, 2001"   ,      36.524
"Jul 17, 2001"   ,      39.912
"Jul 18, 2001"   ,      41.773
"Jul 19, 2001"   ,      43.237
"Jul 20, 2001"   ,      42.221
"Jul 21, 2001"   ,      42.008
"Jul 22, 2001"   ,      41.345
"Jul 23, 2001"   ,      37.09
"Jul 24, 2001"   ,      42.177
"Jul 25, 2001"   ,      42.438
"Jul 26, 2001"   ,      41.903
"Jul 27, 2001"   ,      43.159
"Jul 28, 2001"   ,      39.08
"Jul 29, 2001"   ,      33.075
"Jul 30, 2001"   ,      30.268
"Jul 31, 2001"   ,      36.568
"Aug 1, 2001"    ,      38.69
"Aug 2, 2001"    ,      48.606
"Aug 3, 2001"    ,      47.629
"Aug 4, 2001"    ,      43.392
"Aug 5, 2001"    ,      44.163
"Aug 6, 2001"    ,      39.532
"Aug 7, 2001"    ,      41.881
"Aug 8, 2001"    ,      41.631
"Aug 9, 2001"    ,        
"Aug 10, 2001"   ,      44.475
"Aug 11, 2001"   ,      42.986
"Aug 12, 2001"   ,      42.074
"Aug 13, 2001"   ,      37.669
"Aug 14, 2001"   ,      40.643
"Aug 15, 2001"   ,      35.13
"Aug 16, 2001"   ,      44.678
"Aug 17, 2001"   ,      41.923
"Aug 18, 2001"   ,      45.679
"Aug 19, 2001"   ,      41.386
"Aug 20, 2001"   ,      43.319
"Aug 21, 2001"   ,      44.515
"Aug 22, 2001"   ,      44.376
"Aug 23, 2001"   ,      46.393
"Aug 24, 2001"   ,      41.689
"Aug 25, 2001"   ,      47.416
"Aug 26, 2001"   ,      44.296
"Aug 27, 2001"   ,      48.336
"Aug 28, 2001"   ,      48.265
"Aug 29, 2001"   ,      43.879
"Aug 30, 2001"   ,      47.493
"Aug 31, 2001"   ,      45.99
"Sep 1, 2001"    ,      49.426
"Sep 2, 2001"    ,      44.414
"Sep 3, 2001"    ,      43.546
"Sep 4, 2001"    ,      43.607
"Sep 5, 2001"    ,      46.052
"Sep 6, 2001"    ,      47.228
"Sep 7, 2001"    ,      44.765
"Sep 8, 2001"    ,      46.885
"Sep 9, 2001"    ,      42.115
"Sep 10, 2001"   ,      46.798
"Sep 11, 2001"   ,      43.843
"Sep 12, 2001"   ,      42.87
"Sep 13, 2001"   ,      41.115
"Sep 14, 2001"   ,      38.197
"Sep 15, 2001"   ,      42.909
"Sep 16, 2001"   ,      38.655
"Sep 17, 2001"   ,      45.962
"Sep 18, 2001"   ,      44.733
"Sep 19, 2001"   ,      43.862
"Sep 20, 2001"   ,      37.852
"Sep 21, 2001"   ,      39.964
"Sep 22, 2001"   ,      43.73
"Sep 23, 2001"   ,      42.94
"Sep 24, 2001"   ,      45.527
"Sep 25, 2001"   ,      44.024
"Sep 26, 2001"   ,      47.021
"Sep 27, 2001"   ,      46.021
"Sep 28, 2001"   ,      46.667
"Sep 29, 2001"   ,      44.675
"Sep 30, 2001"   ,      44.37
"Oct 1, 2001"    ,      45.532
"Oct 2, 2001"    ,      43.19
"Oct 3, 2001"    ,      42.586
"Oct 4, 2001"    ,      36.147
"Oct 5, 2001"    ,      41.017
"Oct 6, 2001"    ,      41.56
"Oct 7, 2001"    ,        
"Oct 8, 2001"    ,      45.134
"Oct 9, 2001"    ,      43.385
"Oct 10, 2001"   ,      40.321
"Oct 11, 2001"   ,      33.601
"Oct 12, 2001"   ,      35.978
"Oct 13, 2001"   ,      34.512
"Oct 14, 2001"   ,      38.847
"Oct 15, 2001"   ,      39.275
"Oct 16, 2001"   ,      40.261
"Oct 17, 2001"   ,      42.613
"Oct 18, 2001"   ,      41.208
"Oct 19, 2001"   ,      43.154
"Oct 20, 2001"   ,      41.016
"Oct 21, 2001"   ,      42.305
"Oct 22, 2001"   ,      41.166
"Oct 23, 2001"   ,      41.872
"Oct 24, 2001"   ,      41.884
"Oct 25, 2001"   ,      41.931
"Oct 26, 2001"   ,      43.415
"Oct 27, 2001"   ,      41.805
"Oct 28, 2001"   ,      40.314
"Oct 29, 2001"   ,      37.846
"Oct 30, 2001"   ,      40.485
"Oct 31, 2001"   ,      40.665
"Nov 1, 2001"    ,      39.245
"Nov 2, 2001"    ,      37.855
"Nov 3, 2001"    ,      31.339
"Nov 4, 2001"    ,      35.089
"Nov 5, 2001"    ,      33.163
"Nov 6, 2001"    ,        
"Nov 7, 2001"    ,      35.417
"Nov 8, 2001"    ,      35.356
"Nov 9, 2001"    ,      35.481
"Nov 10, 2001"   ,      34.402
"Nov 11, 2001"   ,      35.542
"Nov 12, 2001"   ,      32.826
"Nov 13, 2001"   ,      35.472
"Nov 14, 2001"   ,      36.436
"Nov 15, 2001"   ,      35.288
"Nov 16, 2001"   ,      34.798
"Nov 17, 2001"   ,      33.094
"Nov 18, 2001"   ,      33.291
"Nov 19, 2001"   ,      32.45
"Nov 20, 2001"   ,      33.792
"Nov 21, 2001"   ,      30.473
"Nov 22, 2001"   ,      31.726
"Nov 23, 2001"   ,      31.935
"Nov 24, 2001"   ,      32.106
"Nov 25, 2001"   ,      31.315
"Nov 26, 2001"   ,      29.314
"Nov 27, 2001"   ,      30.62
"Nov 28, 2001"   ,      29.647
"Nov 29, 2001"   ,      30.176
"Nov 30, 2001"   ,      28.46
"Dec 1, 2001"    ,      29.607
"Dec 2, 2001"    ,      30.195
"Dec 3, 2001"    ,      30.553
"Dec 4, 2001"    ,      28.692
"Dec 5, 2001"    ,      28.08
"Dec 6, 2001"    ,      29.685
"Dec 7, 2001"    ,      30.468
"Dec 8, 2001"    ,      30.535
"Dec 9, 2001"    ,      29.836
"Dec 10, 2001"   ,      28.992
"Dec 11, 2001"   ,      28.185
"Dec 12, 2001"   ,      28.597
"Dec 13, 2001"   ,      27.315
"Dec 14, 2001"   ,      27.777
"Dec 15, 2001"   ,      23.646
"Dec 16, 2001"   ,      26.428
"Dec 17, 2001"   ,      27.258
"Dec 18, 2001"   ,      25.241
"Dec 19, 2001"   ,      26.325
"Dec 20, 2001"   ,      26.267
"Dec 21, 2001"   ,      27.056
"Dec 22, 2001"   ,      27.792
"Dec 23, 2001"   ,      27.667
"Dec 24, 2001"   ,      27.489
"Dec 25, 2001"   ,      25.99
"Dec 26, 2001"   ,      26.684
"Dec 27, 2001"   ,      27.492
"Dec 28, 2001"   ,      27.277
"Dec 29, 2001"   ,      27.51
"Dec 30, 2001"   ,      28.174
"Dec 31, 2001"   ,      27.66
"Jan 1, 2002"    ,      26.474
"Jan 2, 2002"    ,      23.685
"Jan 3, 2002"    ,      25.467
"Jan 4, 2002"    ,      25.288
"Jan 5, 2002"    ,      26.195
"Jan 6, 2002"    ,      26.574
"Jan 7, 2002"    ,      26.449
"Jan 8, 2002"    ,      27.286
"Jan 9, 2002"    ,      25.605
"Jan 10, 2002"   ,      28.281
"Jan 11, 2002"   ,      26.554
"Jan 12, 2002"   ,      25.729
"Jan 13, 2002"   ,      27.69
"Jan 14, 2002"   ,      22.794
"Jan 15, 2002"   ,      20.677
"Jan 16, 2002"   ,      21.38
"Jan 17, 2002"   ,      20.946
"Jan 18, 2002"   ,      21.016
"Jan 19, 2002"   ,      21.057
"Jan 20, 2002"   ,      22.607
"Jan 21, 2002"   ,      24.167
"Jan 22, 2002"   ,      25.128
"Jan 23, 2002"   ,      24.639
"Jan 24, 2002"   ,      26.504
"Jan 25, 2002"   ,      23.078
"Jan 26, 2002"   ,      19.965
"Jan 27, 2002"   ,      20.912
"Jan 28, 2002"   ,      23.049
"Jan 29, 2002"   ,      23.504
"Jan 30, 2002"   ,      24.921
"Jan 31, 2002"   ,      25.588
"Feb 1, 2002"    ,      25.207
"Feb 2, 2002"    ,      23.061
"Feb 3, 2002"    ,      25.779
"Feb 4, 2002"    ,      26.508
"Feb 5, 2002"    ,      22.654
"Feb 6, 2002"    ,      21.342
"Feb 7, 2002"    ,      22.52
"Feb 8, 2002"    ,      23.761
"Feb 9, 2002"    ,      25.405
"Feb 10, 2002"   ,      23.303
"Feb 11, 2002"   ,      29.043
"Feb 12, 2002"   ,      28.692
"Feb 13, 2002"   ,      27.181
"Feb 14, 2002"   ,      25.732
"Feb 15, 2002"   ,      31.01
"Feb 16, 2002"   ,      29.759
"Feb 17, 2002"   ,      31.182
"Feb 18, 2002"   ,      31.095
"Feb 19, 2002"   ,      28.957
"Feb 20, 2002"   ,      31.135
"Feb 21, 2002"   ,      30.299
"Feb 22, 2002"   ,      27.7
"Feb 23, 2002"   ,      27.913
"Feb 24, 2002"   ,      30.15
"Feb 25, 2002"   ,      32.622
"Feb 26, 2002"   ,      28.21
"Feb 27, 2002"   ,      29.167
"Feb 28, 2002"   ,      33.358
"Mar 1, 2002"    ,      33.524
"Mar 2, 2002"    ,      25.064
"Mar 3, 2002"    ,      27.101
"Mar 4, 2002"    ,      31.956
"Mar 5, 2002"    ,      35.393
"Mar 6, 2002"    ,      34.431
"Mar 7, 2002"    ,      30.482
"Mar 8, 2002"    ,      26.129
"Mar 9, 2002"    ,      28.941
"Mar 10, 2002"   ,      30.376
"Mar 11, 2002"   ,      32.774
"Mar 12, 2002"   ,      30.319
"Mar 13, 2002"   ,      32.21
"Mar 14, 2002"   ,      37.252
"Mar 15, 2002"   ,      39.72
"Mar 16, 2002"   ,      39.919
"Mar 17, 2002"   ,      41.121
"Mar 18, 2002"   ,      37.751
"Mar 19, 2002"   ,      34.834
"Mar 28, 2002"   ,        
"Mar 29, 2002"   ,      40.114
"Mar 30, 2002"   ,      41.873
"Mar 31, 2002"   ,      40.322
"Apr 1, 2002"    ,      40.259
"Apr 2, 2002"    ,      42.36
"Apr 3, 2002"    ,      43.261
"Apr 4, 2002"    ,      40.487
"Apr 5, 2002"    ,      26.294
"Apr 6, 2002"    ,      38.99
"Apr 7, 2002"    ,      38.644
"Apr 8, 2002"    ,      38.217
"Apr 9, 2002"    ,      40.745
"Apr 10, 2002"   ,      42.201
"Apr 11, 2002"   ,      44.092
"Apr 12, 2002"   ,      39.916
"Apr 13, 2002"   ,      41.203
"Apr 14, 2002"   ,      37.506
"Apr 16, 2002"   ,      41.607
"Apr 17, 2002"   ,      44.29
