Month,Year,Avg LST,Avg NDSI,Avg NDVI,Avg Precipitation,Floods
Mar,2004,41.52009677,-0.303096774,2072.36,0.034096774,No
Apr,2004,42.41136667,-0.2545,1562.32,0.054466667,No
May,2004,43.89803226,-0.238129032,1402.8,0.027193548,No
Jun,2004,39.5325,-0.198733333,1458.97,0.228033333,No
Jul,2004,36.66676667,-0.165419355,1668.4,0.247548387,No
Aug,2004,35.40676667,-0.167322581,2211.89,0.809806452,No
Sep,2004,38.81473333,-0.228433333,2489.32,0.226833333,No
Oct,2004,36.25393548,-0.222258065,2258.46,0.129806452,No
Nov,2004,34.3537,-0.259266667,2056.85,0.015233333,No
Dec,2004,27.83009677,-0.234612903,2058.65,0.01183871,No
Jan,2005,24.81322581,-0.218322581,2196.54,0.126548387,No
Feb,2005,29.34692857,-0.172928571,2295.18,0.188785714,No
Mar,2005,37.47625806,-0.242645161,2097.14,0.085032258,No
Apr,2005,42.86216667,-0.251633333,1477.07,0.115266667,No
May,2005,44.54654839,-0.25816129,1376.38,0.11783871,No
Jun,2005,43.1012,-0.216833333,1436.6,0.3554,No
Jul,2005,37.63793548,-0.124645161,1770.54,0.676032258,No
Aug,2005,37.00080645,-0.140129032,2230.6,0.540516129,No
Sep,2005,37.84776667,-0.2099,2611.68,0.8778,No
Oct,2005,39.43774194,-0.290483871,2357.62,0.0,No
Nov,2005,34.79803448,-0.291448276,1994.54,0.001533333,No
Dec,2005,28.2193871,-0.279096774,1864.96,0.031483871,No
Jan,2006,26.70864516,-0.237967742,2044.23,0.068258065,No
Feb,2006,33.33417857,-0.219928571,2264.06,0.103821429,No
Mar,2006,37.55987097,-0.249258065,1959.74,0.082225806,No
Apr,2006,42.51196667,-0.2527,1430.94,0.099066667,No
May,2006,44.08990323,-0.251225806,1279.44,0.015354839,No
Jun,2006,40.11167857,-0.213586207,1372.41,0.2695,No
Jul,2006,36.33766667,-0.113290323,1836.47,2.183225806,No
Aug,2006,33.28044828,-0.029366667,2684.23,5.790419355,No
Sep,2006,36.2585,-0.204133333,3063.49,0.5924,No
Oct,2006,37.67783871,-0.271225806,2576.28,0.023096774,No
Nov,2006,33.70873333,-0.276266667,2306.83,0.0104,No
Dec,2006,26.02158065,-0.217483871,2335.18,0.175322581,No
Jan,2007,25.87874194,-0.239290323,2410.0,0.049064516,No
Feb,2007,30.15039286,-0.255821429,2587.19,0.342785714,No
Mar,2007,34.90477419,-0.227483871,2212.41,0.311258065,No
Apr,2007,44.70083333,-0.285466667,1725.13,0.068733333,No
May,2007,44.26241935,-0.265193548,1541.44,0.042677419,No
Jun,2007,40.56616667,-0.1557,1737.25,1.092966667,Yes
Jul,2007,35.50753333,-0.112258065,2277.48,1.704935484,Yes
Aug,2007,35.4536129,-0.126387097,2954.64,2.636354839,Yes
Sep,2007,36.589,-0.235766667,2796.28,0.4163,No
Oct,2007,39.20651613,-0.292903226,2469.24,0.0,No
Nov,2007,35.2552,-0.302166667,2170.73,0.001533333,No
Dec,2007,26.99441935,-0.258064516,2142.13,0.037709677,No
Jan,2008,24.59193548,-0.177645161,2322.97,0.147645161,No
Feb,2008,29.95831034,-0.281586207,2303.96,0.041551724,No
Mar,2008,38.92141935,-0.271387097,2067.15,0.027032258,No
Apr,2008,42.28683333,-0.2528,1577.81,0.109333333,No
May,2008,42.69809677,-0.251129032,1370.49,0.052677419,No
Jun,2008,37.3006,-0.165366667,1344.84,0.198133333,No
Jul,2008,36.1535,-0.123677419,1679.22,1.389967742,No
Aug,2008,35.31934615,-0.110129032,2703.49,1.629483871,No
Sep,2008,37.30746667,-0.238366667,2743.35,0.2281,No
Oct,2008,39.76267742,-0.284709677,2264.06,0.001354839,No
Nov,2008,34.53933333,-0.296933333,1919.31,0.007033333,No
Dec,2008,27.57923077,-0.144296296,2079.36,0.253,No
Jan,2009,25.20622581,-0.179612903,2338.25,0.176903226,No
Feb,2009,31.23596429,-0.243035714,2401.41,0.161571429,No
Mar,2009,37.63283871,-0.241032258,2001.32,0.197096774,No
Apr,2009,43.57956667,-0.250066667,1536.42,0.099166667,No
May,2009,45.754,-0.255064516,1401.61,0.034419355,No
Jun,2009,43.0488,-0.209433333,1537.05,0.177766667,No
Jul,2009,37.1646129,-0.121,1990.06,3.734709677,Yes
Aug,2009,35.38319355,-0.13516129,2782.7,0.972645161,Yes
Sep,2009,37.984,-0.251172414,2883.61,0.049233333,No
Oct,2009,38.96864516,-0.295870968,2460.41,0.0,No
Nov,2009,33.14413333,-0.271333333,2014.33,0.003233333,No
Dec,2009,28.54319355,-0.257064516,2029.01,0.058870968,No
Jan,2010,27.45345161,-0.264258065,2380.43,0.044419355,No
Feb,2010,31.23157143,-0.250071429,2406.27,0.189642857,No
Mar,2010,40.1849,-0.281666667,1841.4,0.035645161,No
Apr,2010,44.2442,-0.2514,1418.03,0.076,No
May,2010,46.00212903,-0.247290323,1348.21,0.046516129,No
Jun,2010,40.06910345,-0.195517241,1601.46,0.414766667,No
Jul,2010,37.03586207,-0.087806452,2175.11,2.973870968,Yes
Aug,2010,32.84390323,-0.031935484,2959.83,3.869806452,Yes
Sep,2010,34.73936667,-0.1625,2989.36,1.191233333,No
Oct,2010,38.44806452,-0.255516129,2519.11,0.002032258,No
Nov,2010,32.41783333,-0.2417,2270.83,0.0071,No
Dec,2010,26.893,-0.274354839,2163.08,0.005419355,No
Jan,2011,26.3276129,-0.244935484,2310.61,0.062741935,No
Feb,2011,29.85989286,-0.238357143,2598.14,0.122035714,No
Mar,2011,38.00725806,-0.256645161,2296.91,0.055741935,No
Apr,2011,43.58216667,-0.246233333,1669.91,0.145766667,No
May,2011,44.36309677,-0.267290323,1502.18,0.024354839,No
Jun,2011,39.71603333,-0.181733333,1472.85,0.0602,No
Jul,2011,38.04341935,-0.137709677,1928.94,0.978774194,No
Aug,2011,36.00153571,-0.058516129,2841.18,4.576516129,Yes
Sep,2011,33.59196552,-0.059666667,3169.61,3.2702,Yes
Oct,2011,37.55270968,-0.26583871,2817.52,0.002870968,No
Nov,2011,34.5859,-0.233033333,2412.63,0.027633333,No
Dec,2011,27.40383871,-0.273258065,2194.31,0.007193548,No
Jan,2012,24.90493548,-0.265645161,2339.35,0.033870968,No
Feb,2012,28.27158621,-0.268482759,2360.12,0.028137931,No
Mar,2012,35.33025806,-0.255774194,2060.46,0.039806452,No
Apr,2012,41.40066667,-0.230166667,1677.68,0.129,No
May,2012,43.84825806,-0.257290323,1504.69,0.074225806,No
Jun,2012,39.44413333,-0.209833333,1547.44,0.042666667,No
Jul,2012,37.93145161,-0.146225806,1694.35,0.473129032,No
Aug,2012,37.45286667,-0.145032258,2321.28,0.765709677,No
Sep,2012,34.7931,-0.1159,3038.07,2.860566667,Yes
Oct,2012,38.19035484,-0.276870968,2578.18,0.020806452,No
Nov,2012,33.88356667,-0.279833333,2232.45,0.001933333,No
Dec,2012,27.66422581,-0.253516129,2246.16,0.051290323,No
Jan,2013,26.51493548,-0.246677419,2364.07,0.093806452,No
Feb,2013,29.39903571,-0.219964286,2564.25,0.340035714,No
Mar,2013,37.38193548,-0.245709677,2142.37,0.111774194,No
Apr,2013,41.35783333,-0.2217,1678.16,0.1669,No
May,2013,45.63219355,-0.271322581,1577.01,0.017032258,No
Jun,2013,40.67693333,-0.1952,1695.87,0.377066667,No
Jul,2013,38.99986207,-0.101516129,2126.31,1.281645161,Yes
Aug,2013,35.085,-0.090967742,2792.66,1.825677419,Yes
Sep,2013,37.9571,-0.2386,2823.6,0.471933333,Yes
Oct,2013,38.26619355,-0.285709677,2725.21,0.120322581,No
Nov,2013,33.80796667,-0.288433333,2269.23,0.0034,No
Dec,2013,27.76525806,-0.290774194,2253.17,0.005322581,No
Jan,2014,25.59470968,-0.266774194,2338.92,0.036516129,No
Feb,2014,29.61364286,-0.253178571,2566.47,0.03725,No
Mar,2014,36.10987097,-0.223677419,2247.32,0.154935484,No
Apr,2014,43.23296667,-0.2793,1685.06,0.125166667,No
May,2014,43.27067742,-0.262354839,1531.35,0.112354839,No
Jun,2014,41.7429,-0.236633333,1552.79,0.019433333,No
Jul,2014,37.81331034,-0.142709677,1840.42,1.239967742,No
Aug,2014,37.76822581,-0.171548387,2423.75,0.866774194,No
Sep,2014,37.93256667,-0.2268,2632.0,0.480433333,No
Oct,2014,39.37266667,-0.252833333,2335.44,0.043419355,No
Nov,2014,34.48073333,-0.276933333,1963.85,0.003033333,No
Dec,2014,27.91222581,-0.268774194,2002.4,0.010483871,No
Jan,2015,26.50425806,-0.263870968,2336.69,0.029967742,No
Feb,2015,30.67385714,-0.222535714,2477.13,0.165428571,No
Mar,2015,36.35377419,-0.222096774,2024.52,0.214677419,No
Apr,2015,41.5661,-0.259366667,1506.28,0.064933333,No
May,2015,44.94967742,-0.270548387,1447.44,0.095741935,No
Jun,2015,39.87653333,-0.195333333,1589.7,0.271833333,No
Jul,2015,35.48689655,-0.057935484,1896.26,4.387258065,No
Aug,2015,36.24103226,-0.134903226,2499.53,0.126387097,No
Sep,2015,38.37466667,-0.236466667,2674.85,0.340166667,No
Oct,2015,39.27103226,-0.290129032,2341.98,0.019258065,No
Nov,2015,33.08483333,-0.291366667,2046.71,0.0033,No
Dec,2015,27.34693548,-0.25616129,2144.52,0.020419355,No
Jan,2016,28.06735484,-0.249870968,2542.75,0.05016129,No
Feb,2016,29.8131,-0.288222222,2529.22,0.026137931,No
Mar,2016,36.86967742,-0.195612903,2042.15,0.284451613,No
Apr,2016,41.8449,-0.230133333,1526.68,0.1138,No
May,2016,43.4326129,-0.256354839,1454.36,0.095677419,No
Jun,2016,41.80063333,-0.2157,1652.72,1.196133333,No
Jul,2016,37.59122581,-0.129419355,2040.72,0.528935484,No
Aug,2016,35.52480645,-0.115096774,2809.75,3.191677419,No
Sep,2016,37.0205,-0.259666667,2860.84,0.066733333,No
Oct,2016,38.21741935,-0.290419355,2297.87,0.125935484,No
Nov,2016,34.43216667,-0.3039,2016.89,0.003133333,No
Dec,2016,30.0866129,-0.298258065,2283.48,0.004806452,No
Jan,2017,24.39829032,-0.215032258,2669.85,0.252129032,No
Feb,2017,31.05217857,-0.269035714,2634.49,0.106857143,No
Mar,2017,37.62509677,-0.265903226,1996.81,0.074741935,No
Apr,2017,43.56606897,-0.286,1503.15,0.020033333,No
May,2017,44.09758065,-0.253967742,1468.87,0.100645161,No
Jun,2017,40.47551724,-0.1943,1606.4,0.8504,No
Jul,2017,37.23796552,-0.071709677,2237.6,4.554612903,No
Aug,2017,35.95603448,-0.153,3130.62,1.653,Yes
Sep,2017,37.18993333,-0.259233333,3083.16,0.1187,No
Oct,2017,40.13748387,-0.310806452,2607.28,0.0,No
Nov,2017,33.24486667,-0.300133333,2111.62,0.005266667,No
Dec,2017,26.84332258,-0.248258065,2206.94,0.098322581,No
Jan,2018,27.95280645,-0.295419355,2598.73,0.026032258,No
Feb,2018,31.18235714,-0.217678571,2570.98,0.168178571,No
Mar,2018,39.53483871,-0.287387097,1972.42,0.036096774,No
Apr,2018,42.9012,-0.267933333,1473.43,0.1073,No
May,2018,42.85532258,-0.255935484,1415.49,0.029516129,No
Jun,2018,40.98563333,-0.208266667,1491.5,0.365866667,No
Jul,2018,36.78332258,-0.131935484,1719.87,0.886322581,No
Aug,2018,35.65403448,-0.124774194,2262.59,0.462677419,No
Sep,2018,36.89993333,-0.230566667,2439.52,0.068566667,No
Oct,2018,39.507,-0.27916129,2245.53,0.019741935,No
Nov,2018,34.23853333,-0.2603,1969.16,0.0548,No
Dec,2018,28.26358065,-0.288774194,2156.93,0.042645161,No
Jan,2019,25.79203226,-0.229129032,2455.32,0.319580645,No
Feb,2019,28.82889286,-0.2305,2551.38,0.425107143,No
Mar,2019,35.8616129,-0.209419355,2128.12,0.420548387,No
Apr,2019,42.72372414,-0.2562,1546.04,0.164666667,No
May,2019,44.30051613,-0.263548387,1475.95,0.147870968,No
Jun,2019,41.3777931,-0.236233333,1581.77,0.177,No
Jul,2019,37.51386667,-0.146516129,1814.26,2.433225806,No
Aug,2019,34.87422581,-0.105096774,3024.37,3.717193548,No
Sep,2019,35.95493333,-0.2216,3342.85,1.371766667,No
Oct,2019,36.39019355,-0.269290323,2856.57,0.204483871,No
Nov,2019,30.89633333,-0.223633333,2365.59,0.164,No
Dec,2019,25.76551613,-0.251806452,2337.41,0.073451613,No
Jan,2020,23.20383871,-0.23416129,2706.88,0.115709677,No
Feb,2020,29.95431034,-0.289793103,2771.46,0.030482759,No
Mar,2020,34.03755172,-0.214516129,2333.77,0.318741935,No
Apr,2020,41.5925,-0.245166667,1667.23,0.164066667,No
May,2020,44.97164516,-0.278225806,1555.71,0.089645161,No
Jun,2020,41.6191,-0.260033333,1708.09,0.174666667,No
Jul,2020,38.10168966,-0.156580645,2223.06,2.062258065,No
Aug,2020,33.93263333,-0.072774194,3044.43,5.484419355,Yes
Sep,2020,36.05813793,-0.2205,3293.18,1.245433333,No
Oct,2020,37.62832258,-0.291096774,2506.36,0.077774194,No
Nov,2020,31.91483333,-0.2911,2242.72,0.007566667,No
Dec,2020,26.59041935,-0.296967742,2454.73,0.023612903,No
Jan,2021,25.41125806,-0.299354839,2705.44,0.025935484,No
Feb,2021,31.76342857,-0.29825,2695.09,0.029571429,No
Mar,2021,37.00993548,-0.273032258,2118.21,0.122806452,No
Apr,2021,42.8888,-0.291633333,1618.68,0.1083,No
May,2021,41.89809677,-0.252322581,1613.7,0.107258065,No
Jun,2021,38.88131034,-0.227066667,1718.44,0.5345,No
Jul,2021,36.57811111,-0.098193548,2128.43,1.764516129,No
Aug,2021,36.60542857,-0.191258065,2627.71,0.152064516,No
Sep,2021,35.76203448,-0.182933333,3276.55,2.646966667,No
Oct,2021,35.31970968,-0.27883871,2821.39,0.046580645,No
Nov,2021,31.99923333,-0.309433333,2305.71,0.011433333,No
Dec,2021,25.44713333,-0.270225806,2495.37,0.089290323,No
Jan,2022,23.48335484,-0.267766667,2822.68,0.289935484,No
Feb,2022,30.87685714,-0.327321429,2651.11,0.044571429,No
Mar,2022,39.15016129,-0.305612903,2070.88,0.086612903,No
Apr,2022,45.5602,-0.3137,1560.02,0.052133333,No
May,2022,43.72519355,-0.266741935,1458.11,0.003903226,No
Jun,2022,40.71563333,-0.234766667,1566.3,0.244966667,Yes
Jul,2022,32.73535714,-0.036387097,2444.06,7.297419355,Yes
Aug,2022,27.78306897,0.037322581,2818.52,5.371483871,Yes
Sep,2022,35.5436,-0.197233333,3116.59,0.6218,Yes
Oct,2022,37.56472222,-0.293666667,2497.54,0.0,Yes
Nov,2022,33.03276667,-0.324166667,2427.16,0.006633333,No
Dec,2022,27.11864516,-0.339387097,2676.22,0.006064516,No
Jan,2023,23.373,-0.332419355,2864.25,0.034387097,No
Feb,2023,31.29285714,-0.334,2752.77,0.040464286,No
Mar,2023,35.83148387,-0.24391328922661085,2211.76,0.185709677,No
Apr,2023,41.2985,-0.2392534532396713,1835.46,0.1754,No
May,2023,42.39480645,-0.23269862111028677,1751.16,0.289645161,No
Jun,2023,38.22316667,-0.21142125232206954,2047.93,0.826133333,No
Jul,2023,34.09934483,-0.06013333425133252,2217.41,4.076516129,No
Aug,2023,33.64558621,-0.261120907745321,2969.4,0.048387097,No
Sep,2023,35.92,-0.24056952697481634,3177.72,0.548333333,No
Oct,2023,36.56729032,-0.25755820147704045,2714.58,0.049354839,No
Nov,2023,30.90926667,-0.25310426629423094,2435.44,0.054466667,No
Dec,2023,25.52316129,-0.25962544537713533,2747.8,0.006129032,No
Jan,2024,22.36422581,-0.2594009210338783,2965.87,0.074032258,No
Feb,2024,27.03807143,-0.24937776479587598,2901.03,0.270655172,Yes
Mar,2024,33.77803226,-0.24781063276109283,2341.14,0.140516129,No
Apr,2024,40.09253333,-0.2392211470433401,1809.37,0.167166667,No
May,2024,45.52824138,-0.2428619585537651,1686.9,0.057774194,No
Jun,2024,39.695,-0.22347838201502557,1848.67,0.511966667,No
Jul,2024,36.79289655,-0.1462698759343365,2351.29,2.295774194,No
Aug,2024,28.16974074,-0.040284550853565915,3574.73,4.901580645,No
Sep,2024,34.26962069,-0.2582846325605008,3656.83,0.3166,No
Oct,2024,36.60054839,-0.25295874584702677,2885.85,0.198483871,No
Nov,2024,32.70273333,-0.255891051998272,2448.64,0.001,No
Dec,2024,22.1493871,-0.2573493811351662,2605.14,0.008322581,No
