Year,Month,Region,Avg LST,Avg NDSI,Avg NDVI,Avg Precipitation,Flood
2013,May,gilgit,13.846,0.325,1089.385,1.405,No
2013,May,kpk,32.605,-0.085,2552.278,0.677,No
2013,May,punjab,44.08345161,-0.289806452,2095.43,0.162419355,No
2013,May,sindh,45.63219355,-0.271322581,1577.01,0.017032258,No
2013,Jun,balochistan,45.9681,-0.259833333,950.7165,0.275833333,No
2013,Jun,gilgit,20.039,0.142,1879.795,1.999,No
2013,Jun,kpk,32.288,-0.152,2891.718,1.729,No
2013,Jun,punjab,40.54036667,-0.237033333,2358.77,1.535433333,No
2013,Jun,sindh,40.67693333,-0.1952,1695.87,0.377066667,No
2013,Jul,balochistan,44.89487097,-0.237580645,946.0655,0.598096774,Yes
2013,Jul,gilgit,23.398,0.003,2317.972,1.634,Yes
2013,Jul,kpk,29.144,-0.134,3261.399,2.172,Yes
2013,Jul,punjab,36.41632258,-0.134193548,3192.89,2.787387097,Yes
2013,Jul,sindh,38.99986207,-0.101516129,2126.31,1.281645161,Yes
2013,Aug,balochistan,41.75609677,-0.205774194,1143.5705,0.837806452,Yes
2013,Aug,gilgit,19.315,0.035,2325.817,2.304,Yes
2013,Aug,kpk,27.619,-0.106,3798.454,4.061,Yes
2013,Aug,punjab,34.47219355,-0.112967742,4033.65,4.050451613,Yes
2013,Aug,sindh,35.085,-0.090967742,2792.66,1.825677419,Yes
2013,Sep,balochistan,44.98156667,-0.308566667,1106.6105,0.089066667,Yes
2013,Sep,gilgit,19.055,-0.051,1983.497,1.275,Yes
2013,Sep,kpk,28.227,-0.235,3226.986,1.559,Yes
2013,Sep,punjab,35.4387,-0.299866667,3783.64,0.993533333,Yes
2013,Sep,sindh,37.9571,-0.2386,2823.6,0.471933333,Yes
2013,Oct,balochistan,40.71258065,-0.314677419,1083.221,0.053645161,No
2013,Oct,gilgit,14.221,0.012,1612.352,0.349,No
2013,Oct,kpk,25.437,-0.218,2906.685,0.489,No
2013,Oct,punjab,34.51416129,-0.299870968,3363.75,0.227516129,No
2013,Oct,sindh,38.26619355,-0.285709677,2725.21,0.120322581,No
2013,Nov,balochistan,31.2292,-0.2663,1066.956,0.1365,No
2013,Nov,gilgit,0.74,0.256,977.974,0.438,No
2013,Nov,kpk,13.508,-0.061,2461.012,0.996,No
2013,Nov,punjab,28.64186667,-0.2761,2880.94,0.188533333,No
2013,Nov,sindh,33.80796667,-0.288433333,2269.23,0.0034,No
2013,Dec,balochistan,24.23203226,-0.320032258,1020.369,0.119225806,No
2013,Dec,gilgit,-2.804,0.282,724.52,0.387,No
2013,Dec,kpk,11.815,-0.083,2294.828,0.483,No
2013,Dec,punjab,22.30193548,-0.260387097,3027.13,0.027645161,No
2013,Dec,sindh,27.76525806,-0.290774194,2253.17,0.005322581,No
2014,Jan,balochistan,22.59441935,-0.268741935,1010.1895,0.521580645,No
2014,Jan,gilgit,-8.533,0.401,485.354,1.048,No
2014,Jan,kpk,8.512,-0.012,2202.171,0.664,No
2014,Jan,punjab,20.25725806,-0.211354839,3662.97,0.580387097,No
2014,Jan,sindh,25.59470968,-0.266774194,2338.92,0.036516129,No
2014,Feb,balochistan,25.63946429,-0.247607143,1022.4995,0.497392857,No
2014,Feb,gilgit,-3.33,0.403,493.514,1.068,No
2014,Feb,kpk,10.61,0.095,2119.743,1.789,No
2014,Feb,punjab,22.81282143,-0.191642857,4491.14,0.586857143,No
2014,Feb,sindh,29.61364286,-0.253178571,2566.47,0.03725,No
2014,Mar,balochistan,32.06396774,-0.198129032,1010.508,0.950741935,No
2014,Mar,gilgit,1.906,0.436,515.515,2.508,No
2014,Mar,kpk,17.057,0.108,2424.765,3.484,No
2014,Mar,punjab,27.71919355,-0.175870968,4189.8,1.345548387,No
2014,Mar,sindh,36.10987097,-0.223677419,2247.32,0.154935484,No
2014,Apr,balochistan,40.9335,-0.2678,1020.3415,0.350166667,No
2014,Apr,gilgit,8.555,0.412,605.954,1.58,No
2014,Apr,kpk,23.265,0.016,2574.193,2.29,No
2014,Apr,punjab,35.99083333,-0.246633333,2810.51,1.204433333,No
2014,Apr,sindh,43.23296667,-0.2793,1685.06,0.125166667,No
2014,May,balochistan,44.33558065,-0.263290323,985.7205,0.357516129,No
2014,May,gilgit,13.879,0.304,1003.033,1.555,No
2014,May,kpk,30.747,-0.062,2702.286,1.637,No
2014,May,punjab,40.07596774,-0.26316129,2199.04,0.744322581,No
2014,May,sindh,43.27067742,-0.262354839,1531.35,0.112354839,No
2014,Jun,balochistan,48.01736667,-0.296833333,891.677,0.065333333,No
2014,Jun,gilgit,19.269,0.159,1525.43,0.999,No
2014,Jun,kpk,33.909,-0.181,2658.475,0.742,No
2014,Jun,punjab,40.7783,-0.263,2139.48,0.643333333,No
2014,Jun,sindh,41.7429,-0.236633333,1552.79,0.019433333,No
2014,Jul,balochistan,44.6786129,-0.246612903,892.8615,0.442709677,No
2014,Jul,gilgit,21.814,0.033,2261.452,1.548,No
2014,Jul,kpk,29.695,-0.155,3139.721,1.809,No
2014,Jul,punjab,35.92193333,-0.138548387,3010.17,2.406741935,No
2014,Jul,sindh,37.81331034,-0.142709677,1840.42,1.239967742,No
2014,Aug,balochistan,44.29451613,-0.264129032,953.996,0.291064516,No
2014,Aug,gilgit,22.099,0.013,2081.642,1.796,No
2014,Aug,kpk,29.63,-0.187,3394.36,2.411,No
2014,Aug,punjab,34.79543333,-0.225129032,3837.4,2.146741935,No
2014,Aug,sindh,37.76822581,-0.171548387,2423.75,0.866774194,No
2014,Sep,balochistan,44.51473333,-0.302033333,969.594,0.084033333,No
2014,Sep,gilgit,15.2,0.056,1815.116,3.104,Yes
2014,Sep,kpk,28.164,-0.249,3105.409,1.626,No
2014,Sep,punjab,34.42706667,-0.239333333,3814.41,2.582733333,Yes
2014,Sep,sindh,37.93256667,-0.2268,2632.0,0.480433333,No
2014,Oct,balochistan,39.68123333,-0.298866667,976.296,0.017387097,No
2014,Oct,gilgit,11.254,0.163,1287.824,0.607,No
2014,Oct,kpk,23.601,-0.125,2743.867,0.928,No
2014,Oct,punjab,33.71276667,-0.2872,3348.0,0.216967742,No
2014,Oct,sindh,39.37266667,-0.252833333,2335.44,0.043419355,No
2014,Nov,balochistan,31.80896667,-0.2983,951.321,0.017966667,No
2014,Nov,gilgit,0.811,0.257,956.699,0.284,No
2014,Nov,kpk,16.86,-0.099,2437.491,0.412,No
2014,Nov,punjab,28.82793333,-0.306233333,2860.72,0.066533333,No
2014,Nov,sindh,34.48073333,-0.276933333,1963.85,0.003033333,No
2014,Dec,balochistan,25.93206452,-0.308096774,927.1045,0.115612903,No
2014,Dec,gilgit,-4.583,0.278,778.026,0.231,No
2014,Dec,kpk,10.666,-0.106,2205.918,0.234,No
2014,Dec,punjab,21.83803226,-0.199354839,2828.67,0.065709677,No
2014,Dec,sindh,27.91222581,-0.268774194,2002.4,0.010483871,No
2015,Jan,balochistan,23.85367742,-0.284967742,946.53,0.393,No
2015,Jan,gilgit,-5.295,0.319,661.469,0.704,No
2015,Jan,kpk,9.95,-0.041,2067.982,1.095,No
2015,Jan,punjab,19.68556667,-0.185032258,3558.89,0.412322581,No
2015,Jan,sindh,26.50425806,-0.263870968,2336.69,0.029967742,No
2015,Feb,balochistan,27.33296429,-0.207821429,964.5025,1.03525,No
2015,Feb,gilgit,-2.582,0.41,463.375,1.645,No
2015,Feb,kpk,7.25,0.107,2154.707,2.992,No
2015,Feb,punjab,22.87425,-0.140535714,4497.05,1.234785714,No
2015,Feb,sindh,30.67385714,-0.222535714,2477.13,0.165428571,No
2015,Mar,balochistan,31.69809677,-0.200258065,949.458,0.82,No
2015,Mar,gilgit,1.791,0.457,464.954,2.507,No
2015,Mar,kpk,16.055,0.15,2433.894,3.599,No
2015,Mar,punjab,25.93183871,-0.125322581,4350.46,1.946967742,No
2015,Mar,sindh,36.35377419,-0.222096774,2024.52,0.214677419,No
2015,Apr,balochistan,41.7647,-0.279333333,976.744,0.262966667,No
2015,Apr,gilgit,7.501,0.41,669.781,2.473,No
2015,Apr,kpk,24.53,-0.017,2655.428,2.575,No
2015,Apr,punjab,35.0039,-0.2639,2753.59,0.8952,No
2015,Apr,sindh,41.5661,-0.259366667,1506.28,0.064933333,No
2015,May,balochistan,47.44758065,-0.273806452,935.357,0.20883871,No
2015,May,gilgit,13.371,0.309,1129.99,1.192,No
2015,May,kpk,31.297,-0.088,2712.255,1.227,No
2015,May,punjab,42.0163871,-0.275129032,2196.27,0.465516129,No
2015,May,sindh,44.94967742,-0.270548387,1447.44,0.095741935,No
2015,Jun,balochistan,45.98863333,-0.277866667,887.9795,0.187033333,No
2015,Jun,gilgit,17.073,0.226,1629.934,1.251,No
2015,Jun,kpk,31.892,-0.144,2815.07,0.907,No
2015,Jun,punjab,38.65113333,-0.2196,2441.65,0.8048,No
2015,Jun,sindh,39.87653333,-0.195333333,1589.7,0.271833333,No
2015,Jul,balochistan,44.1683871,-0.198580645,967.086,1.130774194,No
2015,Jul,gilgit,20.198,0.103,2374.46,2.153,No
2015,Jul,kpk,28.736,-0.069,3513.258,4.083,No
2015,Jul,punjab,33.932,-0.065548387,3534.82,4.067225806,No
2015,Jul,sindh,35.48689655,-0.057935484,1896.26,4.387258065,No
2015,Aug,balochistan,44.56358065,-0.275580645,1027.205,0.220580645,No
2015,Aug,gilgit,20.251,-0.012,2438.462,1.689,No
2015,Aug,kpk,27.089,-0.157,3833.252,3.723,No
2015,Aug,punjab,32.79106452,-0.16716129,4081.72,3.811,No
2015,Aug,sindh,36.24103226,-0.134903226,2499.53,0.126387097,No
2015,Sep,balochistan,43.91093333,-0.312933333,1010.7365,0.065266667,No
2015,Sep,gilgit,17.603,0.061,1658.135,1.579,No
2015,Sep,kpk,28.591,-0.242,3190.481,1.455,No
2015,Sep,punjab,35.15086667,-0.289933333,3836.34,1.369633333,No
2015,Sep,sindh,38.37466667,-0.236466667,2674.85,0.340166667,No
2015,Oct,balochistan,41.19080645,-0.304806452,982.757,0.072903226,No
2015,Oct,gilgit,9.998,0.16,1199.631,1.403,No
2015,Oct,kpk,23.941,-0.177,2838.255,1.686,No
2015,Oct,punjab,33.90609677,-0.316709677,3385.81,0.342129032,No
2015,Oct,sindh,39.27103226,-0.290129032,2341.98,0.019258065,No
2015,Nov,balochistan,31.6448,-0.307033333,975.7025,0.021,No
2015,Nov,gilgit,-0.506,0.367,731.242,0.533,No
2015,Nov,kpk,17.437,-0.018,2562.668,1.0,No
2015,Nov,punjab,28.52256667,-0.2842,2946.71,0.077133333,No
2015,Nov,sindh,33.08483333,-0.291366667,2046.71,0.0033,No
2015,Dec,balochistan,24.46774194,-0.267483871,961.86,0.214548387,No
2015,Dec,gilgit,-6.433,0.361,565.671,0.552,No
2015,Dec,kpk,8.811,-0.046,2380.519,0.657,No
2015,Dec,punjab,21.54096774,-0.266129032,3112.17,0.214548387,No
2015,Dec,sindh,27.34693548,-0.25616129,2144.52,0.020419355,No
2016,Jan,balochistan,26.14629032,-0.290903226,964.936,0.336935484,No
2016,Jan,gilgit,-8.83,0.406,543.687,0.705,No
2016,Jan,kpk,6.844,0.004,2422.478,1.042,No
2016,Jan,punjab,19.99774194,-0.127967742,4170.95,0.441225806,No
2016,Jan,sindh,28.06735484,-0.249870968,2542.75,0.05016129,No
2016,Feb,balochistan,27.66335,-0.305315789,985.2405,0.169586207,No
2016,Feb,gilgit,-3.068,0.383,564.909,0.716,No
2016,Feb,kpk,11.979,-0.025,2465.627,0.653,No
2016,Feb,punjab,23.50505,-0.326631579,4513.0,0.21462069,No
2016,Feb,sindh,29.8131,-0.288222222,2529.22,0.026137931,No
2016,Mar,balochistan,33.21290323,-0.160709677,953.4225,1.616870968,No
2016,Mar,gilgit,2.931,0.421,566.9,2.266,Yes
2016,Mar,kpk,14.237,0.14,2544.845,3.943,Yes
2016,Mar,punjab,27.96496774,-0.145483871,4364.51,2.030612903,Yes
2016,Mar,sindh,36.86967742,-0.195612903,2042.15,0.284451613,No
2016,Apr,balochistan,40.9726,-0.224333333,989.1505,0.351866667,No
2016,Apr,gilgit,7.652,0.411,685.71,1.582,Yes
2016,Apr,kpk,25.814,0.002,2683.994,2.654,Yes
2016,Apr,punjab,38.04316667,-0.226633333,2804.87,0.6342,Yes
2016,Apr,sindh,41.8449,-0.230133333,1526.68,0.1138,No
2016,May,balochistan,48.26980645,-0.28083871,913.2325,0.302870968,No
2016,May,gilgit,16.094,0.293,1156.493,1.455,Yes
2016,May,kpk,31.979,-0.12,2644.59,1.654,Yes
2016,May,punjab,42.44906452,-0.275419355,2114.33,0.787225806,Yes
2016,May,sindh,43.4326129,-0.256354839,1454.36,0.095677419,No
2016,Jun,balochistan,47.8338,-0.281466667,861.6785,0.5241,Yes
2016,Jun,gilgit,20.343,0.092,1913.927,1.57,Yes
2016,Jun,kpk,32.578,-0.205,2834.339,2.004,Yes
2016,Jun,punjab,39.26283333,-0.2488,2278.97,1.462766667,No
2016,Jun,sindh,41.80063333,-0.2157,1652.72,1.196133333,No
2016,Jul,balochistan,44.78619355,-0.259516129,884.149,0.681967742,Yes
2016,Jul,gilgit,21.215,0.034,2392.103,1.759,Yes
2016,Jul,kpk,29.461,-0.174,3419.003,3.592,Yes
2016,Jul,punjab,34.82541935,-0.147387097,3345.73,3.883709677,No
2016,Jul,sindh,37.59122581,-0.129419355,2040.72,0.528935484,No
2016,Aug,balochistan,44.68745161,-0.26216129,1017.342,0.778225806,Yes
2016,Aug,gilgit,18.801,0.037,2301.175,1.317,Yes
2016,Aug,kpk,28.55,-0.19,3544.066,2.578,Yes
2016,Aug,punjab,34.13967742,-0.15983871,4063.04,3.754258065,No
2016,Aug,sindh,35.52480645,-0.115096774,2809.75,3.191677419,No
2016,Sep,balochistan,44.84456667,-0.309333333,1018.104,0.126033333,Yes
2016,Sep,gilgit,17.633,-0.037,1949.495,1.005,Yes
2016,Sep,kpk,28.73,-0.257,3063.892,1.351,Yes
2016,Sep,punjab,35.77943333,-0.316633333,3779.02,0.827466667,No
2016,Sep,sindh,37.0205,-0.259666667,2860.84,0.066733333,No
2016,Oct,balochistan,40.55245161,-0.323516129,974.0525,0.003483871,No
2016,Oct,gilgit,13.737,-0.032,1583.396,0.549,No
2016,Oct,kpk,25.959,-0.277,2570.668,0.409,No
2016,Oct,punjab,34.88922581,-0.333096774,2976.01,0.105258065,No
2016,Oct,sindh,38.21741935,-0.290419355,2297.87,0.125935484,No
2016,Nov,balochistan,32.51393333,-0.3211,951.671,0.007933333,No
2016,Nov,gilgit,4.98,0.063,1304.407,0.342,No
2016,Nov,kpk,19.581,-0.175,2330.951,0.442,No
2016,Nov,punjab,29.50216667,-0.267166667,2559.24,0.064266667,No
2016,Nov,sindh,34.43216667,-0.3039,2016.89,0.003133333,No
2016,Dec,balochistan,28.62093548,-0.321580645,962.2,0.13583871,No
2016,Dec,gilgit,-0.582,0.2,945.591,0.322,No
2016,Dec,kpk,14.435,-0.136,2114.292,0.458,No
2016,Dec,punjab,24.24183871,-0.282580645,2898.42,0.083806452,No
2016,Dec,sindh,30.0866129,-0.298258065,2283.48,0.004806452,No
2017,Jan,balochistan,22.9466,-0.200032258,988.491,1.809516129,No
2017,Jan,gilgit,-10.12,0.376,543.567,1.767,No
2017,Jan,kpk,7.004,0.128,2030.312,2.791,No
2017,Jan,punjab,18.36793548,-0.10916129,4118.56,1.158193548,No
2017,Jan,sindh,24.39829032,-0.215032258,2669.85,0.252129032,No
2017,Feb,balochistan,27.14628571,-0.178428571,1038.8815,0.733964286,No
2017,Feb,gilgit,-3.695,0.451,382.653,1.037,No
2017,Feb,kpk,13.158,0.077,2176.62,3.178,No
2017,Feb,punjab,24.81311111,-0.238,4613.31,0.616535714,No
2017,Feb,sindh,31.05217857,-0.269035714,2634.49,0.106857143,No
2017,Mar,balochistan,34.05274194,-0.231419355,1022.963,0.572387097,No
2017,Mar,gilgit,1.309,0.431,517.534,1.225,No
2017,Mar,kpk,18.017,0.029,2427.954,1.499,No
2017,Mar,punjab,29.79751613,-0.224193548,4037.32,0.529290323,No
2017,Mar,sindh,37.62509677,-0.265903226,1996.81,0.074741935,No
2017,Apr,balochistan,44.40406897,-0.305172414,999.8075,0.137,No
2017,Apr,gilgit,7.71,0.428,661.172,2.401,No
2017,Apr,kpk,28.842,-0.07,2477.894,1.659,No
2017,Apr,punjab,39.11841379,-0.304862069,2474.56,0.717466667,No
2017,Apr,sindh,43.56606897,-0.286,1503.15,0.020033333,No
2017,May,balochistan,48.41922581,-0.264451613,924.5745,0.521322581,No
2017,May,gilgit,14.401,0.281,1168.698,2.496,No
2017,May,kpk,32.174,-0.12,2499.676,1.896,No
2017,May,punjab,42.22796774,-0.267709677,2041.42,1.204419355,No
2017,May,sindh,44.09758065,-0.253967742,1468.87,0.100645161,No
2017,Jun,balochistan,48.39746667,-0.285766667,882.204,0.3569,No
2017,Jun,gilgit,19.586,0.135,2005.624,1.528,No
2017,Jun,kpk,32.31,-0.176,2834.178,1.388,No
2017,Jun,punjab,37.41426667,-0.203933333,2545.07,2.041166667,No
2017,Jun,sindh,40.47551724,-0.1943,1606.4,0.8504,No
2017,Jul,balochistan,44.95958065,-0.238645161,946.2685,0.958903226,No
2017,Jul,gilgit,20.842,0.012,2488.854,1.483,No
2017,Jul,kpk,29.137,-0.152,3343.382,3.79,No
2017,Jul,punjab,35.45887097,-0.148870968,3504.08,3.690774194,No
2017,Jul,sindh,37.23796552,-0.071709677,2237.6,4.554612903,No
2017,Aug,balochistan,45.12932258,-0.278451613,986.695,0.415354839,No
2017,Aug,gilgit,21.197,-0.039,2340.995,1.244,No
2017,Aug,kpk,28.28,-0.199,3468.686,3.039,No
2017,Aug,punjab,33.96109677,-0.201548387,4074.02,2.344935484,No
2017,Aug,sindh,35.95603448,-0.153,3130.62,1.653,Yes
2017,Sep,balochistan,45.21813333,-0.312266667,1003.9125,0.0651,No
2017,Sep,gilgit,18.175,-0.041,1880.935,1.049,No
2017,Sep,kpk,28.893,-0.267,2977.016,1.472,No
2017,Sep,punjab,35.181,-0.3117,3892.42,1.140233333,No
2017,Sep,sindh,37.18993333,-0.259233333,3083.16,0.1187,No
2017,Oct,balochistan,42.08754839,-0.327580645,973.998,0.00116129,No
2017,Oct,gilgit,13.775,-0.031,1544.383,0.234,No
2017,Oct,kpk,26.673,-0.267,2502.499,0.252,No
2017,Oct,punjab,34.84574194,-0.330774194,3137.1,0.023645161,No
2017,Oct,sindh,40.13748387,-0.310806452,2607.28,0.0,No
2017,Nov,balochistan,32.318,-0.311533333,950.7775,0.184933333,No
2017,Nov,gilgit,5.037,0.048,1238.478,0.279,No
2017,Nov,kpk,15.727,-0.152,2242.765,0.709,No
2017,Nov,punjab,27.5311,-0.2441,2443.26,0.1455,No
2017,Nov,sindh,33.24486667,-0.300133333,2111.62,0.005266667,No
2017,Dec,balochistan,24.60106452,-0.290903226,958.385,0.331612903,No
2017,Dec,gilgit,-4.759,0.296,658.37,0.551,No
2017,Dec,kpk,10.952,-0.074,2136.906,1.056,No
2017,Dec,punjab,21.40393548,-0.238290323,2816.54,0.396774194,No
2017,Dec,sindh,26.84332258,-0.248258065,2206.94,0.098322581,No
2018,Jan,balochistan,25.18816129,-0.303870968,963.505,0.178774194,No
2018,Jan,gilgit,-5.534,0.36,528.021,0.407,No
2018,Jan,kpk,9.21,-0.08,2128.944,0.397,No
2018,Jan,punjab,20.94870968,-0.262193548,3776.89,0.217645161,No
2018,Jan,sindh,27.95280645,-0.295419355,2598.73,0.026032258,No
2018,Feb,balochistan,28.05128571,-0.198535714,966.8005,0.705285714,No
2018,Feb,gilgit,-1.439,0.351,559.307,0.727,No
2018,Feb,kpk,11.913,0.038,2184.858,2.224,No
2018,Feb,punjab,23.55375,-0.217464286,4353.97,0.674142857,No
2018,Feb,sindh,31.18235714,-0.217678571,2570.98,0.168178571,No
2018,Mar,balochistan,37.72164516,-0.278774194,964.3865,0.462935484,No
2018,Mar,gilgit,4.583,0.412,583.25,1.095,No
2018,Mar,kpk,18.72,0.022,2499.519,2.239,No
2018,Mar,punjab,31.50596774,-0.267677419,4004.35,0.549193548,No
2018,Mar,sindh,39.53483871,-0.287387097,1972.42,0.036096774,No
2018,Apr,balochistan,41.80633333,-0.236033333,904.118,0.300533333,No
2018,Apr,gilgit,11.572,0.354,788.913,1.717,No
2018,Apr,kpk,25.705,-0.032,2463.739,2.918,No
2018,Apr,punjab,37.2354,-0.268633333,2356.14,0.706966667,No
2018,Apr,sindh,42.9012,-0.267933333,1473.43,0.1073,No
2018,May,balochistan,45.48567742,-0.268935484,829.801,0.138193548,No
2018,May,gilgit,15.303,0.264,1155.767,2.879,No
2018,May,kpk,31.367,-0.088,2518.068,2.397,No
2018,May,punjab,40.6966129,-0.243903226,2002.6,0.563645161,No
2018,May,sindh,42.85532258,-0.255935484,1415.49,0.029516129,No
2018,Jun,balochistan,48.66666667,-0.2861,818.8775,0.170333333,No
2018,Jun,gilgit,18.555,0.135,1844.758,1.117,No
2018,Jun,kpk,32.423,-0.166,2745.14,1.437,No
2018,Jun,punjab,38.92006667,-0.189966667,2340.03,1.5572,No
2018,Jun,sindh,40.98563333,-0.208266667,1491.5,0.365866667,No
2018,Jul,balochistan,44.56903226,-0.253903226,832.6405,0.526451613,No
2018,Jul,gilgit,20.905,0.052,2278.857,1.77,No
2018,Jul,kpk,29.012,-0.12,3139.829,3.711,No
2018,Jul,punjab,33.89693548,-0.132032258,3017.26,3.69716129,No
2018,Jul,sindh,36.78332258,-0.131935484,1719.87,0.886322581,No
2018,Aug,balochistan,42.23454839,-0.241290323,863.695,0.256774194,No
2018,Aug,gilgit,22.753,-0.072,2352.515,1.42,No
2018,Aug,kpk,28.198,-0.186,3392.541,2.307,No
2018,Aug,punjab,34.01712903,-0.192903226,3740.84,1.794354839,No
2018,Aug,sindh,35.65403448,-0.124774194,2262.59,0.462677419,No
2018,Sep,balochistan,43.57286667,-0.295533333,910.0705,0.0807,No
2018,Sep,gilgit,19.352,-0.015,1723.492,1.184,No
2018,Sep,kpk,28.356,-0.247,2967.141,1.795,No
2018,Sep,punjab,35.01263333,-0.284966667,3530.88,1.0186,No
2018,Sep,sindh,36.89993333,-0.230566667,2439.52,0.068566667,No
2018,Oct,balochistan,39.52335484,-0.300548387,902.597,0.026225806,No
2018,Oct,gilgit,9.352,0.185,1034.42,0.972,No
2018,Oct,kpk,22.883,-0.134,2515.496,1.381,No
2018,Oct,punjab,33.0613871,-0.310258065,3002.56,0.188387097,No
2018,Oct,sindh,39.507,-0.27916129,2245.53,0.019741935,No
2018,Nov,balochistan,32.56916667,-0.296266667,877.7775,0.052966667,No
2018,Nov,gilgit,-0.943,0.367,615.401,0.497,No
2018,Nov,kpk,15.893,-0.062,2301.33,0.719,No
2018,Nov,punjab,28.79766667,-0.256333333,2693.52,0.1293,No
2018,Nov,sindh,34.23853333,-0.2603,1969.16,0.0548,No
2018,Dec,balochistan,26.36067742,-0.321451613,903.818,0.16916129,No
2018,Dec,gilgit,-6.903,0.349,558.222,0.384,No
2018,Dec,kpk,8.793,-0.095,2210.873,0.672,No
2018,Dec,punjab,21.40045161,-0.287064516,3239.53,0.181032258,No
2018,Dec,sindh,28.26358065,-0.288774194,2156.93,0.042645161,No
2019,Jan,balochistan,23.93816129,-0.222903226,907.47,1.016774194,No
2019,Jan,gilgit,-12.857,0.451,238.595,1.464,No
2019,Jan,kpk,4.716,0.116,1901.058,2.191,No
2019,Jan,punjab,17.90987097,-0.121,3926.28,1.022451613,No
2019,Jan,sindh,25.79203226,-0.229129032,2455.32,0.319580645,No
2019,Feb,balochistan,24.31703704,-0.162,927.9405,1.309714286,Yes
2019,Feb,gilgit,-7.342,0.47,224.19,1.594,No
2019,Feb,kpk,8.995,0.143,2031.08,2.942,Yes
2019,Feb,punjab,20.37492857,-0.164071429,4747.66,1.565464286,Yes
2019,Feb,sindh,28.82889286,-0.2305,2551.38,0.425107143,No
2019,Mar,balochistan,29.97412903,-0.173709677,937.6815,2.199419355,No
2019,Mar,gilgit,0.266,0.476,350.208,1.307,No
2019,Mar,kpk,14.983,0.108,2219.957,2.831,No
2019,Mar,punjab,26.72733333,-0.164967742,4457.2,1.106354839,No
2019,Mar,sindh,35.8616129,-0.209419355,2128.12,0.420548387,No
2019,Apr,balochistan,40.43183333,-0.210533333,1028.2265,0.858633333,No
2019,Apr,gilgit,11.534,0.388,731.044,1.513,No
2019,Apr,kpk,24.929,0.015,2682.656,2.946,No
2019,Apr,punjab,36.04223333,-0.249733333,2840.39,1.2459,No
2019,Apr,sindh,42.72372414,-0.2562,1546.04,0.164666667,No
2019,May,balochistan,45.58835484,-0.269612903,1026.619,0.457290323,No
2019,May,gilgit,14.211,0.294,1081.286,1.157,No
2019,May,kpk,29.703,-0.103,2769.329,1.094,No
2019,May,punjab,41.54780645,-0.291903226,2354.48,0.689516129,No
2019,May,sindh,44.30051613,-0.263548387,1475.95,0.147870968,No
2019,Jun,balochistan,47.38476667,-0.296366667,960.628,0.178566667,No
2019,Jun,gilgit,16.344,0.224,1527.072,2.452,No
2019,Jun,kpk,34.592,-0.164,2785.39,1.484,No
2019,Jun,punjab,41.55616667,-0.283733333,2325.4,0.855966667,No
2019,Jun,sindh,41.3777931,-0.236233333,1581.77,0.177,No
2019,Jul,balochistan,44.58945161,-0.250322581,951.7065,0.969258065,No
2019,Jul,gilgit,20.967,0.057,2267.6,1.682,No
2019,Jul,kpk,29.227,-0.142,3149.811,2.605,No
2019,Jul,punjab,36.02693103,-0.147096774,3258.71,3.241419355,No
2019,Jul,sindh,37.51386667,-0.146516129,1814.26,2.433225806,No
2019,Aug,balochistan,44.04967742,-0.230354839,1105.5435,0.775322581,No
2019,Aug,gilgit,21.093,-0.025,2476.063,1.546,No
2019,Aug,kpk,27.767,-0.158,3728.831,3.489,No
2019,Aug,punjab,35.0056129,-0.173870968,4185.9,3.139741935,No
2019,Aug,sindh,34.87422581,-0.105096774,3024.37,3.717193548,No
2019,Sep,balochistan,44.80203333,-0.2949,1107.822,0.259833333,No
2019,Sep,gilgit,20.749,-0.127,1902.812,1.27,No
2019,Sep,kpk,27.642,-0.233,3327.837,1.315,No
2019,Sep,punjab,35.2823,-0.264533333,4140.43,1.637766667,No
2019,Sep,sindh,35.95493333,-0.2216,3342.85,1.371766667,No
2019,Oct,balochistan,38.59193548,-0.300903226,1100.156,0.148,No
2019,Oct,gilgit,11.135,0.154,1469.493,0.54,No
2019,Oct,kpk,23.699,-0.154,2952.869,0.925,No
2019,Oct,punjab,32.15732258,-0.299290323,3639.73,0.444870968,No
2019,Oct,sindh,36.39019355,-0.269290323,2856.57,0.204483871,No
2019,Nov,balochistan,28.58393333,-0.2473,1086.7215,0.3228,No
2019,Nov,gilgit,-1.654,0.37,676.5,1.105,No
2019,Nov,kpk,15.425,0.016,2552.883,1.707,No
2019,Nov,punjab,26.47662069,-0.1659,3146.37,0.3488,No
2019,Nov,sindh,30.89633333,-0.223633333,2365.59,0.164,No
2019,Dec,balochistan,24.68290323,-0.284451613,1077.4855,0.367193548,No
2019,Dec,gilgit,-8.284,0.418,484.87,0.46,No
2019,Dec,kpk,8.036,-0.06,2385.26,0.403,No
2019,Dec,punjab,19.80656667,-0.145774194,3194.7,0.314,No
2019,Dec,sindh,25.76551613,-0.251806452,2337.41,0.073451613,No
2020,Jan,balochistan,19.81625806,-0.151903226,1038.9045,1.107645161,No
2020,Jan,gilgit,-12.639,0.464,228.306,1.34,No
2020,Jan,kpk,1.584,0.148,2131.913,2.009,No
2020,Jan,punjab,15.62609677,-0.142709677,4170.49,1.102483871,No
2020,Jan,sindh,23.20383871,-0.23416129,2706.88,0.115709677,No
2020,Feb,balochistan,27.25341379,-0.280517241,1097.142,0.419068966,No
