system:time_start, precipitation
"Apr 20, 2009"   , 42.465
"Apr 21, 2009"   , 38.254
"Apr 22, 2009"   , 39.286
"Apr 23, 2009"   , 44.307
"Apr 24, 2009"   , 42.785
"Apr 25, 2009"   , 46.765
"Apr 26, 2009"   , 45.246
"Apr 27, 2009"   , 46.49
"Apr 28, 2009"   , 41.874
"Apr 29, 2009"   , 41.413
"Apr 30, 2009"   , 47.445
"May 1, 2009"    , 42.104
"May 2, 2009"    , 47.137
"May 3, 2009"    , 37.422
"May 4, 2009"    , 40.118
"May 5, 2009"    , 43.509
"May 6, 2009"    , 40.657
"May 7, 2009"    , 43.827
"May 8, 2009"    , 42.778
"May 9, 2009"    , 47.737
"May 10, 2009"   , 42.892
"May 11, 2009"   , 47.435
"May 12, 2009"   , 48.794
"May 13, 2009"   , 52.185
"May 14, 2009"   , 49.351
"May 15, 2009"   , 48.661
"May 16, 2009"   , 52.869
"May 17, 2009"   , 51.391
"May 18, 2009"   , 52.098
"May 19, 2009"   , 44.518
"May 20, 2009"   , 48.727
"May 21, 2009"   , 47.189
"May 22, 2009"   , 48.775
"May 23, 2009"   , 51.052
"May 24, 2009"   , 50.727
"May 25, 2009"   , 51.237
"May 26, 2009"   , 48.644
"May 27, 2009"   , 53.32
"May 28, 2009"   , 50.472
"May 29, 2009"   , 52.663
"May 30, 2009"   , 53.141
"May 31, 2009"   , 48.917
"Jun 1, 2009"    , 47.353
"Jun 2, 2009"    , 42.015
"Jun 3, 2009"    , 45.607
"Jun 4, 2009"    , 43.49
"Jun 5, 2009"    , 46.296
"Jun 6, 2009"    , 47.2
"Jun 7, 2009"    , 49.929
"Jun 8, 2009"    , 50.433
"Jun 9, 2009"    , 47.615
"Jun 10, 2009"   , 49.361
"Jun 11, 2009"   , 46.132
"Jun 12, 2009"   , 50.463
"Jun 13, 2009"   , 45.43
"Jun 14, 2009"   , 46.292
"Jun 15, 2009"   , 46.46
"Jun 16, 2009"   , 42.703
"Jun 17, 2009"   , 47.149
"Jun 18, 2009"   , 42.436
"Jun 19, 2009"   , 48.107
"Jun 20, 2009"   , 45.07
"Jun 21, 2009"   , 50.324
"Jun 22, 2009"   , 48.545
"Jun 23, 2009"   , 49.086
"Jun 24, 2009"   , 49.361
"Jun 25, 2009"   , 49.213
"Jun 26, 2009"   , 52.896
"Jun 27, 2009"   , 48.785
"Jun 28, 2009"   , 49.559
"Jun 29, 2009"   , 47.213
"Jun 30, 2009"   , 45.272
"Jul 1, 2009"    , 42.805
"Jul 2, 2009"    , 43.736
"Jul 3, 2009"    , 48.291
"Jul 4, 2009"    , 43.971
"Jul 5, 2009"    , 48.4
"Jul 6, 2009"    , 45.448
"Jul 7, 2009"    , 50.452
"Jul 8, 2009"    , 46.005
"Jul 9, 2009"    , 46.214
"Jul 10, 2009"   , 42.597
"Jul 11, 2009"   , 37.107
"Jul 12, 2009"   , 45.702
"Jul 13, 2009"   , 41.242
"Jul 14, 2009"   , 45.453
"Jul 15, 2009"   , 43.98
"Jul 16, 2009"   , 46.93
"Jul 17, 2009"   , 47.898
"Jul 18, 2009"   , 45.111
"Jul 19, 2009"   , 44.621
"Jul 20, 2009"   , 42.942
"Jul 21, 2009"   , 48.659
"Jul 22, 2009"   , 45.248
"Jul 23, 2009"   , 45.616
"Jul 24, 2009"   , 41.469
"Jul 25, 2009"   , 42.046
"Jul 26, 2009"   , 46.672
"Jul 27, 2009"   , 46.339
"Jul 28, 2009"   , 48.636
"Jul 29, 2009"   , 42.278
"Jul 30, 2009"   , 46.57
"Jul 31, 2009"   , 44.456
"Aug 1, 2009"    , 46.702
"Aug 2, 2009"    , 47.948
"Aug 3, 2009"    , 46.297
"Aug 4, 2009"    , 48.219
"Aug 5, 2009"    , 43.492
"Aug 6, 2009"    , 48.048
"Aug 7, 2009"    , 44.26
"Aug 8, 2009"    , 46.716
"Aug 9, 2009"    , 47.9
"Aug 10, 2009"   , 48.707
"Aug 11, 2009"   , 48.653
"Aug 12, 2009"   , 44.816
"Aug 13, 2009"   , 48.384
"Aug 14, 2009"   , 45.235
"Aug 15, 2009"   , 46.758
"Aug 16, 2009"   , 44.534
"Aug 17, 2009"   , 43.549
"Aug 18, 2009"   , 43.157
"Aug 19, 2009"   , 41.327
"Aug 20, 2009"   , 44.81
"Aug 21, 2009"   , 39.724
"Aug 22, 2009"   , 45.809
"Aug 23, 2009"   , 44.367
"Aug 24, 2009"   , 46.442
"Aug 25, 2009"   , 44.141
"Aug 26, 2009"   , 41.02
"Aug 27, 2009"   , 43.869
"Aug 28, 2009"   , 43.152
"Aug 29, 2009"   , 46.086
"Aug 30, 2009"   , 40.739
"Aug 31, 2009"   , 42.352
"Sep 1, 2009"    , 43.827
"Sep 2, 2009"    , 44.156
"Sep 3, 2009"    , 42.21
"Sep 4, 2009"    , 42.735
"Sep 5, 2009"    , 45.428
"Sep 6, 2009"    , 41.446
"Sep 7, 2009"    , 45.652
"Sep 8, 2009"    , 45.185
"Sep 9, 2009"    , 
"Sep 10, 2009"   , 43.38
"Sep 11, 2009"   , 44.274
"Sep 12, 2009"   , 46.215
"Sep 13, 2009"   , 44.815
"Sep 14, 2009"   , 47.796
"Sep 15, 2009"   , 45.089
"Sep 16, 2009"   , 44.94
"Sep 17, 2009"   , 41.551
"Sep 18, 2009"   , 45.471
"Sep 19, 2009"   , 47.194
"Sep 20, 2009"   , 47.498
"Sep 21, 2009"   , 49.271
"Sep 22, 2009"   , 45.138
"Sep 23, 2009"   , 48.333
"Sep 24, 2009"   , 46.341
"Sep 25, 2009"   , 47.463
"Sep 26, 2009"   , 44.439
"Sep 27, 2009"   , 43.242
"Sep 28, 2009"   , 44.134
"Sep 29, 2009"   , 43.55
"Sep 30, 2009"   , 47.318
"Oct 1, 2009"    , 44.956
"Oct 2, 2009"    , 47.023
"Oct 3, 2009"    , 42.642
"Oct 4, 2009"    , 41.62
"Oct 5, 2009"    , 40.938
"Oct 6, 2009"    , 42.202
"Oct 7, 2009"    , 43.403
"Oct 8, 2009"    , 42.068
"Oct 9, 2009"    , 41.076
"Oct 10, 2009"   , 37.987
"Oct 11, 2009"   , 41.044
"Oct 12, 2009"   , 41.194
"Oct 13, 2009"   , 40.84
"Oct 14, 2009"   , 41.222
"Oct 15, 2009"   , 39.405
"Oct 16, 2009"   , 39.819
"Oct 17, 2009"   , 35.8
"Oct 18, 2009"   , 38.703
"Oct 19, 2009"   , 37.139
"Oct 20, 2009"   , 37.078
"Oct 21, 2009"   , 36.924
"Oct 22, 2009"   , 36.914
"Oct 23, 2009"   , 38.619
"Oct 24, 2009"   , 34.966
"Oct 25, 2009"   , 37.16
"Oct 26, 2009"   , 36.53
"Oct 27, 2009"   , 38.458
"Oct 28, 2009"   , 38.172
"Oct 29, 2009"   , 37.04
"Oct 30, 2009"   , 39.001
"Oct 31, 2009"   , 37.536
"Nov 1, 2009"    , 38.331
"Nov 2, 2009"    , 38.089
"Nov 3, 2009"    , 37.516
"Nov 4, 2009"    , 36.358
"Nov 5, 2009"    , 36.809
"Nov 6, 2009"    , 36.888
"Nov 7, 2009"    , 34.847
"Nov 8, 2009"    , 32.869
"Nov 9, 2009"    , 29.675
"Nov 10, 2009"   , 32.984
"Nov 11, 2009"   , 32.246
"Nov 12, 2009"   , 33.281
"Nov 13, 2009"   , 32.324
"Nov 14, 2009"   , 32.057
"Nov 15, 2009"   , 30.762
"Nov 16, 2009"   , 27.874
"Nov 17, 2009"   , 30.423
"Nov 18, 2009"   , 29.507
"Nov 19, 2009"   , 31.291
"Nov 20, 2009"   , 31.278
"Nov 21, 2009"   , 30.285
"Nov 22, 2009"   , 28.054
"Nov 23, 2009"   , 28.127
"Nov 24, 2009"   , 29.172
"Nov 25, 2009"   , 27.421
"Nov 26, 2009"   , 28.682
"Nov 27, 2009"   , 28.261
"Nov 28, 2009"   , 28.851
"Nov 29, 2009"   , 28.532
"Nov 30, 2009"   , 27.984
"Dec 1, 2009"    , 27.907
"Dec 2, 2009"    , 28.68
"Dec 3, 2009"    , 28.199
"Dec 4, 2009"    , 27.228
"Dec 5, 2009"    , 25.468
"Dec 6, 2009"    , 25.843
"Dec 7, 2009"    , 25.6
"Dec 8, 2009"    , 23.867
"Dec 9, 2009"    , 24.494
"Dec 10, 2009"   , 23.14
"Dec 11, 2009"   , 30.371
"Dec 12, 2009"   , 24.213
"Dec 13, 2009"   , 21.753
"Dec 14, 2009"   , 26.005
"Dec 15, 2009"   , 22.078
"Dec 16, 2009"   , 23.022
"Dec 17, 2009"   , 23.79
"Dec 18, 2009"   , 24.012
"Dec 19, 2009"   , 23.407
"Dec 20, 2009"   , 26.042
"Dec 21, 2009"   , 23.697
"Dec 22, 2009"   , 24.312
"Dec 23, 2009"   , 24.027
"Dec 24, 2009"   , 23.544
"Dec 25, 2009"   , 24.495
"Dec 26, 2009"   , 24.448
"Dec 27, 2009"   , 26.065
"Dec 28, 2009"   , 24.187
"Dec 29, 2009"   , 26.164
"Dec 30, 2009"   , 23.074
"Dec 31, 2009"   , 24.014
