system:time_start,NDSI
"Oct 31, 2000",-0.375
"Nov 1, 2000",-0.314
"Nov 2, 2000",-0.324
"Nov 3, 2000",-0.328
"Nov 4, 2000",-0.31
"Nov 5, 2000",-0.319
"Nov 6, 2000",-0.302
"Nov 7, 2000",-0.291
"Nov 8, 2000",-0.076
"Nov 9, 2000",-0.337
"Nov 10, 2000",-0.197
"Nov 11, 2000",-0.136
"Nov 12, 2000",-0.22
"Nov 13, 2000",-0.271
"Nov 14, 2000",-0.36
"Nov 15, 2000",-0.318
"Nov 16, 2000",-0.3
"Nov 17, 2000",-0.133
"Nov 18, 2000",-0.169
"Nov 19, 2000",-0.351
"Nov 20, 2000",-0.336
"Nov 21, 2000",-0.099
"Nov 22, 2000",-0.021
"Nov 23, 2000",-0.07
"Nov 24, 2000",-0.315
"Nov 25, 2000",-0.317
"Nov 26, 2000",-0.096
"Nov 27, 2000",-0.324
"Nov 28, 2000",-0.349
"Nov 29, 2000",-0.323
"Nov 30, 2000",-0.349
"Dec 1, 2000",-0.342
"Dec 2, 2000",-0.331
"Dec 3, 2000",-0.336
"Dec 4, 2000",-0.339
"Dec 5, 2000",-0.337
"Dec 6, 2000",-0.334
"Dec 7, 2000",-0.253
"Dec 8, 2000",-0.208
"Dec 9, 2000",-0.313
"Dec 10, 2000",-0.104
"Dec 11, 2000",-0.332
"Dec 12, 2000",-0.282
"Dec 13, 2000",-0.305
"Dec 14, 2000",-0.313
"Dec 15, 2000",-0.008
"Dec 16, 2000",0.074
"Dec 17, 2000",-0.069
"Dec 18, 2000",-0.334
"Dec 19, 2000",-0.343
"Dec 20, 2000",-0.345
"Dec 21, 2000",-0.313
"Dec 22, 2000",-0.303
"Dec 23, 2000",-0.341
"Dec 24, 2000",-0.272
"Dec 25, 2000",-0.336
"Dec 26, 2000",-0.299
"Dec 27, 2000",-0.328
"Dec 28, 2000",-0.015
"Dec 29, 2000",-0.335
"Dec 30, 2000",-0.331
"Dec 31, 2000",0.201
"Jan 1, 2001",-0.165
"Jan 2, 2001",-0.15
"Jan 3, 2001",-0.063
"Jan 4, 2001",-0.075
"Jan 5, 2001",-0.062
"Jan 6, 2001",0.033
"Jan 7, 2001",-0.048
"Jan 8, 2001",-0.284
"Jan 9, 2001",-0.224
"Jan 10, 2001",-0.234
"Jan 11, 2001",-0.139
"Jan 12, 2001",-0.198
"Jan 13, 2001",-0.166
"Jan 14, 2001",-0.181
"Jan 15, 2001",-0.218
"Jan 16, 2001",-0.118
"Jan 17, 2001",0.031
"Jan 18, 2001",-0.127
"Jan 19, 2001",-0.188
"Jan 20, 2001",-0.273
"Jan 21, 2001",-0.169
"Jan 22, 2001",-0.198
"Jan 23, 2001",-0.317
"Jan 24, 2001",-0.351
"Jan 25, 2001",-0.324
"Jan 26, 2001",-0.352
"Jan 27, 2001",-0.357
"Jan 28, 2001",-0.357
"Jan 29, 2001",-0.35
"Jan 30, 2001",-0.312
"Jan 31, 2001",-0.35
"Feb 1, 2001",-0.344
"Feb 2, 2001",-0.353
"Feb 3, 2001",-0.354
"Feb 4, 2001",-0.342
"Feb 5, 2001",-0.302
"Feb 6, 2001",-0.343
"Feb 7, 2001",-0.329
"Feb 8, 2001",-0.344
"Feb 9, 2001",-0.357
"Feb 10, 2001",-0.354
"Feb 11, 2001",-0.352
"Feb 12, 2001",
"Feb 13, 2001",
"Feb 14, 2001",-0.028
"Feb 15, 2001",-0.339
"Feb 16, 2001",-0.025
"Feb 17, 2001",-0.314
"Feb 18, 2001",-0.353
"Feb 19, 2001",0.036
"Feb 20, 2001",-0.153
"Feb 21, 2001",-0.361
"Feb 22, 2001",-0.04
"Feb 23, 2001",-0.116
"Feb 24, 2001",-0.036
"Feb 25, 2001",-0.342
"Feb 26, 2001",-0.351
"Feb 27, 2001",-0.356
"Feb 28, 2001",-0.348
"Mar 1, 2001",-0.349
"Mar 2, 2001",-0.157
"Mar 3, 2001",-0.253
"Mar 4, 2001",-0.353
"Mar 5, 2001",-0.33
"Mar 6, 2001",-0.285
"Mar 7, 2001",-0.33
"Mar 8, 2001",-0.346
"Mar 9, 2001",-0.351
"Mar 10, 2001",-0.335
"Mar 11, 2001",-0.344
"Mar 12, 2001",-0.001
"Mar 13, 2001",-0.26
"Mar 14, 2001",-0.326
"Mar 15, 2001",-0.353
"Mar 16, 2001",-0.317
"Mar 17, 2001",-0.341
"Mar 18, 2001",-0.315
"Mar 19, 2001",0.263
"Mar 20, 2001",-0.329
"Mar 21, 2001",-0.238
"Mar 22, 2001",-0.348
"Mar 23, 2001",-0.312
"Mar 24, 2001",-0.277
"Mar 25, 2001",-0.343
"Mar 26, 2001",-0.313
"Mar 27, 2001",-0.311
"Mar 28, 2001",-0.092
"Mar 29, 2001",-0.2
"Mar 30, 2001",-0.264
"Mar 31, 2001",-0.323
"Apr 1, 2001",-0.33
"Apr 2, 2001",-0.32
"Apr 3, 2001",-0.298
"Apr 4, 2001",-0.28
"Apr 5, 2001",-0.347
"Apr 6, 2001",-0.305
"Apr 7, 2001",-0.342
"Apr 8, 2001",-0.306
"Apr 9, 2001",-0.298
"Apr 10, 2001",-0.115
"Apr 11, 2001",-0.175
"Apr 12, 2001",0.012
"Apr 13, 2001",-0.039
"Apr 14, 2001",-0.197
"Apr 15, 2001",-0.212
"Apr 16, 2001",0.021
"Apr 17, 2001",-0.169
"Apr 18, 2001",0.214
"Apr 19, 2001",0.27
"Apr 20, 2001",-0.26
"Apr 21, 2001",-0.355
"Apr 22, 2001",-0.34
"Apr 23, 2001",-0.351
"Apr 24, 2001",0.203
"Apr 25, 2001",-0.303
"Apr 26, 2001",-0.332
"Apr 27, 2001",-0.337
"Apr 28, 2001",-0.333
"Apr 29, 2001",-0.3
"Apr 30, 2001",-0.338
"May 1, 2001",-0.048
"May 2, 2001",-0.313
"May 3, 2001",-0.325
"May 4, 2001",-0.344
"May 5, 2001",-0.348
"May 6, 2001",-0.313
"May 7, 2001",-0.272
"May 8, 2001",-0.101
"May 9, 2001",-0.295
"May 10, 2001",-0.28
"May 11, 2001",-0.331
"May 12, 2001",-0.33
"May 13, 2001",-0.315
"May 14, 2001",-0.253
"May 15, 2001",-0.238
"May 16, 2001",-0.31
"May 17, 2001",-0.211
"May 18, 2001",-0.246
"May 19, 2001",-0.216
"May 20, 2001",-0.219
"May 21, 2001",-0.262
"May 22, 2001",-0.222
"May 23, 2001",-0.289
"May 24, 2001",-0.213
"May 25, 2001",-0.297
"May 26, 2001",-0.266
"May 27, 2001",-0.294
"May 28, 2001",-0.267
"May 29, 2001",-0.216
"May 30, 2001",-0.28
"May 31, 2001",-0.232
"Jun 1, 2001",-0.289
"Jun 2, 2001",-0.209
"Jun 3, 2001",-0.248
"Jun 4, 2001",-0.149
"Jun 5, 2001",-0.053
"Jun 6, 2001",-0.189
"Jun 7, 2001",-0.102
"Jun 8, 2001",-0.264
"Jun 9, 2001",-0.167
"Jun 10, 2001",-0.273
"Jun 11, 2001",-0.229
"Jun 12, 2001",-0.235
"Jun 13, 2001",-0.113
"Jun 14, 2001",-0.122
"Jun 15, 2001",
"Jul 3, 2001",
"Jul 4, 2001",-0.055
"Jul 5, 2001",-0.202
"Jul 6, 2001",-0.199
"Jul 7, 2001",-0.25
"Jul 8, 2001",-0.014
"Jul 9, 2001",-0.093
"Jul 10, 2001",-0.215
"Jul 11, 2001",0.037
"Jul 12, 2001",0.191
"Jul 13, 2001",0.13
"Jul 14, 2001",-0.167
"Jul 15, 2001",-0.154
"Jul 16, 2001",-0.115
"Jul 17, 2001",-0.142
"Jul 18, 2001",-0.161
"Jul 19, 2001",-0.256
"Jul 20, 2001",-0.1
"Jul 21, 2001",-0.01
"Jul 22, 2001",-0.086
"Jul 23, 2001",-0.135
"Jul 24, 2001",0.071
"Jul 25, 2001",0.068
"Jul 26, 2001",-0.083
"Jul 27, 2001",-0.073
"Jul 28, 2001",-0.199
"Jul 29, 2001",-0.001
"Jul 30, 2001",-0.117
"Jul 31, 2001",-0.197
"Aug 1, 2001",-0.212
"Aug 2, 2001",-0.249
"Aug 3, 2001",-0.174
"Aug 4, 2001",-0.212
"Aug 5, 2001",-0.167
"Aug 6, 2001",-0.162
"Aug 7, 2001",-0.056
"Aug 8, 2001",-0.205
"Aug 9, 2001",
"Aug 10, 2001",-0.085
"Aug 11, 2001",-0.148
"Aug 12, 2001",-0.146
"Aug 13, 2001",-0.279
"Aug 14, 2001",-0.01
"Aug 15, 2001",-0.056
"Aug 16, 2001",-0.199
"Aug 17, 2001",-0.246
"Aug 18, 2001",-0.285
"Aug 19, 2001",-0.229
"Aug 20, 2001",-0.291
"Aug 21, 2001",-0.205
"Aug 22, 2001",-0.237
"Aug 23, 2001",-0.145
"Aug 24, 2001",-0.26
"Aug 25, 2001",-0.282
"Aug 26, 2001",-0.26
"Aug 27, 2001",-0.315
"Aug 28, 2001",-0.264
"Aug 29, 2001",-0.295
"Aug 30, 2001",-0.205
"Aug 31, 2001",-0.263
"Sep 1, 2001",-0.246
"Sep 2, 2001",-0.277
"Sep 3, 2001",-0.299
"Sep 4, 2001",-0.172
"Sep 5, 2001",-0.224
"Sep 6, 2001",-0.209
"Sep 7, 2001",-0.282
"Sep 8, 2001",-0.289
"Sep 9, 2001",-0.31
"Sep 10, 2001",-0.301
"Sep 11, 2001",-0.265
"Sep 12, 2001",-0.187
"Sep 13, 2001",-0.228
"Sep 14, 2001",-0.205
"Sep 15, 2001",-0.175
"Sep 16, 2001",-0.302
"Sep 17, 2001",-0.287
"Sep 18, 2001",-0.3
"Sep 19, 2001",-0.341
"Sep 20, 2001",-0.252
"Sep 21, 2001",-0.329
"Sep 22, 2001",-0.268
"Sep 23, 2001",-0.327
"Sep 24, 2001",-0.323
"Sep 25, 2001",-0.334
"Sep 26, 2001",-0.34
"Sep 27, 2001",-0.336
"Sep 28, 2001",-0.357
"Sep 29, 2001",-0.324
"Sep 30, 2001",-0.361
"Oct 1, 2001",-0.262
"Oct 2, 2001",-0.356
"Oct 3, 2001",-0.298
"Oct 4, 2001",-0.138
"Oct 5, 2001",-0.294
"Oct 6, 2001",-0.229
"Oct 7, 2001",
"Oct 8, 2001",-0.264
"Oct 9, 2001",-0.339
"Oct 10, 2001",-0.301
"Oct 11, 2001",-0.314
"Oct 12, 2001",-0.28
"Oct 13, 2001",-0.31
"Oct 14, 2001",-0.314
"Oct 15, 2001",-0.257
"Oct 16, 2001",-0.332
"Oct 17, 2001",-0.294
"Oct 18, 2001",-0.331
"Oct 19, 2001",-0.281
"Oct 20, 2001",-0.3
"Oct 21, 2001",-0.321
"Oct 22, 2001",-0.241
"Oct 23, 2001",-0.334
"Oct 24, 2001",-0.277
"Oct 25, 2001",-0.335
"Oct 26, 2001",-0.314
"Oct 27, 2001",-0.334
"Oct 28, 2001",-0.304
"Oct 29, 2001",-0.289
"Oct 30, 2001",-0.297
"Oct 31, 2001",-0.225
"Nov 1, 2001",-0.286
"Nov 2, 2001",-0.221
"Nov 3, 2001",-0.204
"Nov 4, 2001",-0.313
"Nov 5, 2001",-0.272
"Nov 6, 2001",
"Nov 7, 2001",-0.301
"Nov 8, 2001",-0.36
"Nov 9, 2001",-0.322
"Nov 10, 2001",-0.339
"Nov 11, 2001",-0.255
"Nov 12, 2001",-0.347
"Nov 13, 2001",-0.362
"Nov 14, 2001",-0.351
"Nov 15, 2001",-0.356
"Nov 16, 2001",-0.293
"Nov 17, 2001",-0.36
"Nov 18, 2001",-0.327
"Nov 19, 2001",-0.36
"Nov 20, 2001",-0.327
"Nov 21, 2001",-0.337
"Nov 22, 2001",-0.342
"Nov 23, 2001",-0.333
"Nov 24, 2001",-0.353
"Nov 25, 2001",-0.282
"Nov 26, 2001",-0.305
"Nov 27, 2001",-0.291
"Nov 28, 2001",-0.316
"Nov 29, 2001",-0.314
"Nov 30, 2001",-0.317
"Dec 1, 2001",-0.306
"Dec 2, 2001",-0.228
"Dec 3, 2001",-0.15
"Dec 4, 2001",-0.193
"Dec 5, 2001",-0.276
"Dec 6, 2001",-0.238
"Dec 7, 2001",-0.264
"Dec 8, 2001",-0.323
"Dec 9, 2001",-0.314
"Dec 10, 2001",-0.266
"Dec 11, 2001",-0.158
"Dec 12, 2001",-0.307
"Dec 13, 2001",-0.191
"Dec 14, 2001",0.007
"Dec 15, 2001",-0.282
"Dec 16, 2001",-0.198
"Dec 17, 2001",-0.029
"Dec 18, 2001",-0.098
"Dec 19, 2001",-0.337
"Dec 20, 2001",-0.306
"Dec 21, 2001",-0.339
"Dec 22, 2001",-0.325
"Dec 23, 2001",-0.334
"Dec 24, 2001",-0.309
"Dec 25, 2001",-0.246
"Dec 26, 2001",-0.311
"Dec 27, 2001",-0.167
"Dec 28, 2001",-0.288
"Dec 29, 2001",-0.183
"Dec 30, 2001",-0.22
"Dec 31, 2001",-0.193
"Jan 1, 2002",-0.142
"Jan 2, 2002",-0.115
"Jan 3, 2002",-0.11
"Jan 4, 2002",-0.162
"Jan 5, 2002",-0.135
"Jan 6, 2002",-0.229
"Jan 7, 2002",-0.282
"Jan 8, 2002",-0.283
"Jan 9, 2002",-0.082
"Jan 10, 2002",-0.274
"Jan 11, 2002",-0.338
"Jan 12, 2002",-0.081
"Jan 13, 2002",-0.005
"Jan 14, 2002",-0.102
"Jan 15, 2002",-0.227
"Jan 16, 2002",-0.238
"Jan 17, 2002",-0.246
"Jan 18, 2002",-0.335
"Jan 19, 2002",-0.21
"Jan 20, 2002",-0.338
"Jan 21, 2002",-0.29
"Jan 22, 2002",-0.339
"Jan 23, 2002",-0.327
"Jan 24, 2002",-0.34
"Jan 25, 2002",-0.272
"Jan 26, 2002",-0.341
"Jan 27, 2002",-0.345
"Jan 28, 2002",-0.314
"Jan 29, 2002",-0.351
"Jan 30, 2002",-0.339
"Jan 31, 2002",-0.352
"Feb 1, 2002",-0.244
"Feb 2, 2002",-0.217
"Feb 3, 2002",-0.353
"Feb 4, 2002",-0.116
"Feb 5, 2002",-0.11
"Feb 6, 2002",-0.271
"Feb 7, 2002",-0.173
"Feb 8, 2002",-0.182
"Feb 9, 2002",-0.289
"Feb 10, 2002",-0.317
"Feb 11, 2002",-0.267
"Feb 12, 2002",-0.335
"Feb 13, 2002",-0.222
"Feb 14, 2002",-0.322
"Feb 15, 2002",-0.062
"Feb 16, 2002",-0.102
"Feb 17, 2002",-0.289
"Feb 18, 2002",-0.345
"Feb 19, 2002",-0.327
"Feb 20, 2002",-0.193
"Feb 21, 2002",-0.178
"Feb 22, 2002",-0.023
"Feb 23, 2002",-0.336
"Feb 24, 2002",-0.351
"Feb 25, 2002",-0.351
"Feb 26, 2002",0.272
"Feb 27, 2002",-0.277
"Feb 28, 2002",-0.042
"Mar 1, 2002",0.266
"Mar 2, 2002",-0.182
"Mar 3, 2002",-0.333
"Mar 4, 2002",-0.357
"Mar 5, 2002",-0.374
"Mar 6, 2002",-0.367
"Mar 7, 2002",-0.041
"Mar 8, 2002",0.17
"Mar 9, 2002",-0.049
"Mar 10, 2002",-0.287
"Mar 11, 2002",-0.292
"Mar 12, 2002",-0.338
"Mar 13, 2002",-0.323
"Mar 14, 2002",-0.348
"Mar 15, 2002",-0.315
"Mar 16, 2002",-0.353
"Mar 17, 2002",-0.27
"Mar 18, 2002",-0.308
"Mar 19, 2002",-0.305
"Mar 28, 2002",
"Mar 29, 2002",-0.325
"Mar 30, 2002",-0.249
"Mar 31, 2002",-0.068
"Apr 1, 2002",-0.292
"Apr 2, 2002",-0.275
"Apr 3, 2002",-0.304
"Apr 4, 2002",-0.103
"Apr 5, 2002",0.055
"Apr 6, 2002",0.188
"Apr 7, 2002",0.144
"Apr 8, 2002",-0.223
"Apr 9, 2002",-0.28
"Apr 10, 2002",-0.34
"Apr 11, 2002",-0.327
"Apr 12, 2002",-0.34
"Apr 13, 2002",0.013
"Apr 14, 2002",0.134
"Apr 16, 2002",0.089
"Apr 17, 2002",-0.335
"Apr 18, 2002",-0.331
"Apr 19, 2002",-0.351
"Apr 20, 2002",-0.336
"Apr 21, 2002",-0.342
"Apr 22, 2002",-0.248
"Apr 23, 2002",-0.084
"Apr 24, 2002",-0.248
"Apr 25, 2002",-0.127
"Apr 26, 2002",-0.336
"Apr 27, 2002",-0.241
"Apr 28, 2002",-0.288
"Apr 29, 2002",-0.33
"Apr 30, 2002",-0.267
"May 1, 2002",-0.229
"May 2, 2002",-0.162
"May 3, 2002",-0.347
"May 4, 2002",-0.308
"May 5, 2002",-0.321
"May 6, 2002",-0.281
"May 7, 2002",-0.322
"May 8, 2002",-0.319
"May 9, 2002",-0.274
"May 10, 2002",-0.331
"May 11, 2002",-0.326
"May 12, 2002",-0.288
"May 13, 2002",-0.123
"May 14, 2002",-0.269
"May 15, 2002",-0.214
"May 16, 2002",-0.282
"May 17, 2002",-0.333
"May 18, 2002",-0.31
"May 19, 2002",-0.303
"May 20, 2002",-0.287
"May 21, 2002",-0.324
"May 22, 2002",-0.286
"May 23, 2002",-0.264
"May 24, 2002",-0.309
"May 25, 2002",-0.269
"May 26, 2002",-0.286
"May 27, 2002",-0.155
"May 28, 2002",-0.232
"May 29, 2002",-0.187
"May 30, 2002",-0.27
"May 31, 2002",-0.272
"Jun 1, 2002",-0.221
"Jun 2, 2002",-0.275
"Jun 3, 2002",-0.185
"Jun 4, 2002",-0.283
"Jun 5, 2002",-0.219
"Jun 6, 2002",-0.278
"Jun 7, 2002",-0.282
"Jun 8, 2002",-0.288
"Jun 9, 2002",-0.271
"Jun 10, 2002",-0.205
"Jun 11, 2002",-0.271
"Jun 12, 2002",-0.18
"Jun 13, 2002",-0.259
"Jun 14, 2002",-0.13
"Jun 15, 2002",-0.262
"Jun 16, 2002",-0.205
"Jun 17, 2002",-0.212
"Jun 18, 2002",-0.181
"Jun 19, 2002",-0.181
"Jun 20, 2002",-0.274
"Jun 21, 2002",-0.247
"Jun 22, 2002",-0.283
"Jun 23, 2002",-0.237
"Jun 24, 2002",-0.151
"Jun 25, 2002",-0.051
"Jun 26, 2002",-0.143
"Jun 27, 2002",-0.243
"Jun 28, 2002",-0.133
"Jun 29, 2002",-0.275
"Jun 30, 2002",-0.206
"Jul 1, 2002",-0.265
"Jul 2, 2002",-0.259
"Jul 3, 2002",-0.217
"Jul 4, 2002",-0.19
"Jul 5, 2002",-0.134
"Jul 6, 2002",-0.12
"Jul 7, 2002",-0.128
"Jul 8, 2002",-0.23
"Jul 9, 2002",-0.142
"Jul 10, 2002",-0.172
"Jul 11, 2002",-0.243
"Jul 12, 2002",-0.211
"Jul 13, 2002",-0.255
"Jul 14, 2002",-0.168
"Jul 15, 2002",-0.253
"Jul 16, 2002",-0.21
"Jul 17, 2002",-0.254
"Jul 18, 2002",-0.237
"Jul 19, 2002",-0.257
"Jul 20, 2002",-0.269
"Jul 21, 2002",-0.152
"Jul 22, 2002",-0.194
"Jul 23, 2002",-0.108
"Jul 24, 2002",-0.147
"Jul 25, 2002",-0.156
"Jul 26, 2002",-0.193
"Jul 27, 2002",-0.238
"Jul 28, 2002",-0.19
"Jul 29, 2002",-0.256
"Jul 30, 2002",-0.094
"Jul 31, 2002",-0.223
"Aug 1, 2002",-0.169
"Aug 2, 2002",-0.269
"Aug 3, 2002",-0.246
"Aug 4, 2002",-0.198
"Aug 5, 2002",-0.25
"Aug 6, 2002",-0.142
"Aug 7, 2002",-0.225
"Aug 8, 2002",-0.028
"Aug 9, 2002",-0.123
"Aug 10, 2002",-0.174
"Aug 11, 2002",-0.117
"Aug 12, 2002",-0.155
"Aug 13, 2002",0.001
"Aug 14, 2002",-0.079
"Aug 15, 2002",-0.017
"Aug 16, 2002",-0.184
"Aug 17, 2002",-0.129
"Aug 18, 2002",-0.221
"Aug 19, 2002",-0.208
"Aug 20, 2002",-0.23
"Aug 21, 2002",-0.213
"Aug 22, 2002",-0.074
"Aug 23, 2002",-0.169
"Aug 24, 2002",-0.083
"Aug 25, 2002",-0.213
"Aug 26, 2002",-0.129
"Aug 27, 2002",-0.261
"Aug 28, 2002",-0.278
"Aug 29, 2002",-0.273
"Aug 30, 2002",-0.212
"Aug 31, 2002",-0.117
"Sep 1, 2002",-0.231
"Sep 2, 2002",0.106
"Sep 3, 2002",-0.269
"Sep 4, 2002",-0.107
"Sep 5, 2002",-0.253
"Sep 6, 2002",-0.279
"Sep 7, 2002",-0.273
"Sep 8, 2002",-0.291
"Sep 9, 2002",-0.238
"Sep 10, 2002",-0.303
