month,avg_LST_Day_1km,avg_NDSI,avg_NDVI,avg_precipitation
Feb 2010,10.437,0.147,1773.091,3.96
Jan 2010,10.031,0.01,1852.61,1.192
Jul 2010,28.716,-0.087,2908.508,5.399
Jun 2010,33.54,-0.106,2458.562,1.964
Mar 2010,22.142,0.013,2214.101,1.437
May 2010,33.022,-0.071,2229.028,1.813
Nov 2010,19.08,-0.257,2595.005,0.143
Oct 2010,24.278,-0.23,2803.782,0.307
Sep 2010,25.728,-0.161,3280.443,1.278
Apr 2011,24.497,0.021,2498.649,2.333
Aug 2011,26.861,-0.116,3544.408,3.6
Dec 2011,10.582,-0.104,2227.921,0.192
Feb 2011,9.496,0.198,2018.951,4.097
Jan 2011,6.62,-0.028,2069.021,0.595
Jul 2011,27.975,-0.134,3208.86,2.298
Jun 2011,32.286,-0.192,2708.31,1.049
Mar 2011,19.794,0.024,2176.042,1.619
May 2011,33.581,-0.134,2507.589,0.86
Nov 2011,18.088,-0.074,2532.185,0.563
Oct 2011,24.934,-0.177,2750.764,1.019
Sep 2011,25.361,-0.161,3286.947,1.902
Apr 2012,25.087,0.015,2403.34,2.719
Aug 2012,28.314,-0.141,3315.848,2.626
Dec 2012,9.67,0.021,2048.001,1.19
Feb 2012,8.877,0.126,1844.283,1.802
Jan 2012,4.099,0.048,1961.657,1.106
Jul 2012,32.097,-0.195,2937.637,1.833
Jun 2012,34.759,-0.144,2476.851,0.643
Mar 2012,19.724,0.073,2046.974,1.695
May 2012,31.3,-0.079,2417.572,1.199
Nov 2012,16.222,-0.114,2254.394,0.368
Oct 2012,23.829,-0.168,2603.182,0.742
Sep 2012,24.85,-0.107,3318.84,2.681
Apr 2013,24.04,-0.01,2627.583,2.325
Aug 2013,27.619,-0.106,3798.454,4.061
Dec 2013,11.815,-0.083,2294.828,0.483
Feb 2013,7.877,0.183,2062.255,3.885
Jan 2013,6.008,0.008,1999.182,0.584
Jul 2013,29.144,-0.134,3261.399,2.172
Jun 2013,32.288,-0.152,2891.718,1.729
Mar 2013,16.431,0.086,2537.48,3.325
May 2013,32.605,-0.085,2552.278,0.677
Nov 2013,13.508,-0.061,2461.012,0.996
Oct 2013,25.437,-0.218,2906.685,0.489
Sep 2013,28.227,-0.235,3226.986,1.559
Apr 2014,23.265,0.016,2574.193,2.29
Aug 2014,29.63,-0.187,3394.36,2.411
Dec 2014,10.666,-0.106,2205.918,0.234
Feb 2014,10.61,0.095,2119.743,1.789
Jan 2014,8.512,-0.012,2202.171,0.664
Jul 2014,29.695,-0.155,3139.721,1.809
Jun 2014,33.909,-0.181,2658.475,0.742
Mar 2014,17.057,0.108,2424.765,3.484
May 2014,30.747,-0.062,2702.286,1.637
Nov 2014,16.86,-0.099,2437.491,0.412
Oct 2014,23.601,-0.125,2743.867,0.928
Sep 2014,28.164,-0.249,3105.409,1.626
Apr 2015,24.53,-0.017,2655.428,2.575
Aug 2015,27.089,-0.157,3833.252,3.723
Dec 2015,8.811,-0.046,2380.519,0.657
Feb 2015,7.25,0.107,2154.707,2.992
Jan 2015,9.95,-0.041,2067.982,1.095
Jul 2015,28.736,-0.069,3513.258,4.083
Jun 2015,31.892,-0.144,2815.07,0.907
Mar 2015,16.055,0.15,2433.894,3.599
May 2015,31.297,-0.088,2712.255,1.227
Nov 2015,17.437,-0.018,2562.668,1.0
Oct 2015,23.941,-0.177,2838.255,1.686
Sep 2015,28.591,-0.242,3190.481,1.455
Apr 2016,25.814,0.002,2683.994,2.654
Aug 2016,28.55,-0.19,3544.066,2.578
Dec 2016,14.435,-0.136,2114.292,0.458
Feb 2016,11.979,-0.025,2465.627,0.653
Jan 2016,6.844,0.004,2422.478,1.042
Jul 2016,29.461,-0.174,3419.003,3.592
Jun 2016,32.578,-0.205,2834.339,2.004
Mar 2016,14.237,0.14,2544.845,3.943
May 2016,31.979,-0.12,2644.59,1.654
Nov 2016,19.581,-0.175,2330.951,0.442
Oct 2016,25.959,-0.277,2570.668,0.409
Sep 2016,28.73,-0.257,3063.892,1.351
Apr 2017,28.842,-0.07,2477.894,1.659
Aug 2017,28.28,-0.199,3468.686,3.039
Dec 2017,10.952,-0.074,2136.906,1.056
Feb 2017,13.158,0.077,2176.62,3.178
Jan 2017,7.004,0.128,2030.312,2.791
Jul 2017,29.137,-0.152,3343.382,3.79
Jun 2017,32.31,-0.176,2834.178,1.388
Mar 2017,18.017,0.029,2427.954,1.499
May 2017,32.174,-0.12,2499.676,1.896
Nov 2017,15.727,-0.152,2242.765,0.709
Oct 2017,26.673,-0.267,2502.499,0.252
Sep 2017,28.893,-0.267,2977.016,1.472
Apr 2018,25.705,-0.032,2463.739,2.918
Aug 2018,28.198,-0.186,3392.541,2.307
Dec 2018,8.793,-0.095,2210.873,0.672
Feb 2018,11.913,0.038,2184.858,2.224
Jan 2018,9.21,-0.08,2128.944,0.397
Jul 2018,29.012,-0.12,3139.829,3.711
Jun 2018,32.423,-0.166,2745.14,1.437
Mar 2018,18.72,0.022,2499.519,2.239
May 2018,31.367,-0.088,2518.068,2.397
Nov 2018,15.893,-0.062,2301.33,0.719
Oct 2018,22.883,-0.134,2515.496,1.381
Sep 2018,28.356,-0.247,2967.141,1.795
Apr 2019,24.929,0.015,2682.656,2.946
Aug 2019,27.767,-0.158,3728.831,3.489
Dec 2019,8.036,-0.06,2385.26,0.403
Feb 2019,8.995,0.143,2031.08,2.942
Jan 2019,4.716,0.116,1901.058,2.191
Jul 2019,29.227,-0.142,3149.811,2.605
Jun 2019,34.592,-0.164,2785.39,1.484
Mar 2019,14.983,0.108,2219.957,2.831
May 2019,29.703,-0.103,2769.329,1.094
Nov 2019,15.425,0.016,2552.883,1.707
Oct 2019,23.699,-0.154,2952.869,0.925
Sep 2019,27.642,-0.233,3327.837,1.315
Apr 2020,22.253,0.025,2901.714,4.327
Aug 2020,28.504,-0.155,3737.307,2.498
Dec 2020,9.672,-0.029,2256.646,0.802
Feb 2020,11.368,0.035,2366.264,1.503
Jan 2020,1.584,0.148,2131.913,2.009
Jul 2020,31.557,-0.205,3411.831,2.354
Jun 2020,31.4,-0.168,3123.194,1.326
Mar 2020,12.292,0.161,2642.598,3.922
May 2020,29.589,-0.095,2890.678,1.995
Nov 2020,14.157,-0.065,2256.106,1.353
Oct 2020,26.056,-0.262,2785.866,0.237
Sep 2020,29.424,-0.255,3462.279,2.567
Apr 2021,23.374,-0.015,2516.224,2.25
Aug 2021,28.502,-0.232,3615.42,2.179
Dec 2021,9.473,-0.109,2167.706,0.663
Feb 2021,16.256,-0.07,2290.739,0.615
Jan 2021,8.204,-0.055,2271.304,0.469
Jul 2021,30.048,-0.147,3472.428,3.765
Jun 2021,32.748,-0.199,2702.051,1.218
Mar 2021,20.392,0.044,2454.478,3.536
May 2021,29.853,-0.118,2585.427,1.251
Nov 2021,16.968,-0.202,2421.033,0.184
Oct 2021,25.024,-0.207,2701.696,0.83
Sep 2021,27.543,-0.253,3296.644,1.908
Apr 2022,29.721,-0.143,2623.968,1.034
Aug 2022,25.928,-0.06,4035.711,4.575
Dec 2022,9.056,-0.143,2546.04,0.251
Feb 2022,11.772,0.005,2214.69,1.064
Jan 2022,4.924,0.11,1978.983,2.899
Jul 2022,26.834,-0.032,3726.847,3.848
Jun 2022,33.901,-0.19,2654.227,1.418
Mar 2022,21.776,-0.036,2622.97,1.647
May 2022,33.182,-0.162,2514.247,0.922
Nov 2022,14.196,-0.09,2693.881,1.157
Oct 2022,24.763,-0.26,2942.238,0.472
Sep 2022,26.587,-0.266,3585.858,1.252
Apr 2023,23.248,,2734.524,1.121
Aug 2023,28.251,,3725.631,1.873
Dec 2023,9.874,,2655.583,0.283
Feb 2023,12.703,0.052,2304.348,1.342
Jan 2023,6.734,0.02,2320.707,1.277
Jul 2023,26.725,,3787.051,3.235
Jun 2023,30.086,,3214.403,2.053
Mar 2023,14.955,,2589.786,2.173
May 2023,27.703,,2857.07,1.918
Nov 2023,14.758,,2826.216,0.674
Oct 2023,22.849,,3023.292,0.713
Sep 2023,26.847,,3312.673,1.339
Apr 2024,19.18,,2814.608,5.017
Aug 2024,24.295,,4261.69,3.486
Dec 2024,5.73,,2459.881,0.252
Feb 2024,8.548,,2233.346,1.942
Jan 2024,7.652,,2376.081,0.609
Jul 2024,28.613,,3615.226,2.912
Jun 2024,33.383,,2994.249,1.334
Mar 2024,12.804,,2512.688,3.368
May 2024,30.604,,2936.798,0.688
Nov 2024,15.053,,2682.963,0.525
Oct 2024,23.684,,3121.314,0.736
Sep 2024,26.264,,3733.636,1.318
