month   , avg_LST_Day_1km, avg_NDSI, avg_NDVI, avg_precipitation
Dec 2004, -5.274         , 0.334   ,  470.866,             0.694
Feb 2004, -4.836         , 0.464   ,  395.23 ,             0.754
Jan 2004, -9.981         , 0.434   ,  346.462,             1.449
Jul 2004, 21.667         , 0.047   , 2221.272,             1.501
Jun 2004, 18.712         , 0.158   , 1692.894,             1.237
Mar 2004, 7.37           , 0.389   ,  560.375,             0.381
May 2004, 15.378         , 0.292   , 1102.995,             0.855
Nov 2004, 2.004          , 0.236   ,  859.814,             0.387
Oct 2004, 7.775          , 0.241   , 1066.517,             0.965
Sep 2004, 19.489         , -0.032  , 1609.659,             0.949
Apr 2005, 7.965          , 0.448   ,  552.452,             1.47
Aug 2005, 21.604         , -0.041  , 2277.765,             1.254
Dec 2005, -5.512         , 0.312   ,  578.914,             0.418
Feb 2005, -7.457         , 0.45    ,  142.051,             2.568
Jan 2005, -11.906        , 0.46    ,  226.829,             1.164
Jul 2005, 20.203         , 0.091   , 2266.541,             1.805
Jun 2005, 18.704         , 0.225   , 1410.676,             0.946
Mar 2005, 0.617          , 0.462   ,  354.269,             1.698
May 2005, 14.341         , 0.338   ,  857.621,             2.198
Nov 2005, 1.968          , 0.226   ,  905.743,             0.4
Oct 2005, 12.342         , 0.11    , 1216.198,             0.501
Sep 2005, 20.005         , -0.038  , 1897.372,             1.093
Apr 2006, 9.616          , 0.434   ,  499.034,             0.987
Aug 2006, 18.601         , 0.052   , 2173.979,             2.133
Dec 2006, -9.305         , 0.415   ,  381.899,             1.12
Feb 2006, 0.643          , 0.416   ,  360.783,             1.061
Jan 2006, -11.7          , 0.41    ,  223.859,             1.866
Jul 2006, 23.622         , -0.0    , 2173.919,             2.222
Jun 2006, 19.619         , 0.14    , 1757.468,             1.128
Mar 2006, 1.516          , 0.462   ,  478.482,             0.947
May 2006, 18.662         , 0.24    , 1066.995,             0.625
Nov 2006, 0.596          , 0.268   ,  941.886,             0.65
Oct 2006, 11.392         , 0.066   , 1331.411,             0.453
Sep 2006, 17.244         , 0.022   , 1844.236,             1.622
Apr 2007, 12.747         , 0.343   ,  796.449,             0.807
Aug 2007, 21.466         , -0.006  , 2143.232,             1.489
Dec 2007, -4.477         , 0.292   ,  703.672,             0.573
Feb 2007, -3.463         , 0.389   ,  534.283,             1.53
Jan 2007, -8.113         , 0.388   ,  477.397,             0.325
Jul 2007, 21.996         , 0.008   , 2343.409,             1.797
Jun 2007, 21.278         , 0.101   , 1966.16 ,             1.893
Mar 2007, 0.026          , 0.446   ,  451.036,             2.869
May 2007, 18.225         , 0.212   , 1347.644,             1.524
Nov 2007, 5.766          , -0.024  , 1338.992,             0.187
Oct 2007, 12.429         , 0.018   , 1479.108,             0.202
Sep 2007, 18.132         , 0.038   , 1757.943,             1.11
Apr 2008, 9.894          , 0.375   ,  637.493,             1.913
Aug 2008, 20.326         , -0.002  , 2038.652,             1.285
Dec 2008, -5.98          , 0.382   ,  461.01 ,             1.14
Feb 2008, -7.696         , 0.447   ,  278.186,             1.144
Jan 2008, -8.346         , 0.39    ,  309.688,             2.1
Jul 2008, 22.359         , 0.011   , 2231.026,             1.709
Jun 2008, 21.746         , 0.07    , 2008.904,             1.748
Mar 2008, 5.113          , 0.386   ,  504.915,             0.5
May 2008, 16.464         , 0.264   , 1142.872,             1.223
Nov 2008, 3.438          , 0.208   ,  810.636,             0.563
Oct 2008, 11.507         , 0.108   , 1175.553,             0.506
Sep 2008, 16.494         , 0.079   , 1595.526,             1.543
Apr 2009, 9.587          , 0.421   ,  516.294,             2.832
Aug 2009, 23.079         , -0.013  , 2206.2  ,             1.32
Dec 2009, -9.262         , 0.4     ,  419.398,             0.487
Feb 2009, -5.821         , 0.462   ,  264.584,             1.691
Jan 2009, -7.682         , 0.447   ,  259.691,             1.786
Jul 2009, 20.598         , 0.098   , 1980.837,             1.314
Jun 2009, 17.629         , 0.238   , 1309.053,             1.207
Mar 2009, 1.994          , 0.468   ,  372.442,             1.498
May 2009, 14.218         , 0.347   ,  789.947,             0.886
Nov 2009, 0.14           , 0.285   ,  815.62 ,             0.381
Oct 2009, 11.934         , 0.109   , 1269.823,             0.373
Sep 2009, 18.846         , 0.001   , 1829.483,             1.068
Apr 2010, 12.143         , 0.393   ,  634.236,             1.598
Aug 2010, 16.126         , 0.072   , 2483.87 ,             2.004
Dec 2010, -1.443         , 0.044   , 1139.824,             0.508
Feb 2010, -5.636         , 0.439   ,  323.312,             2.526
Jan 2010, -6.493         , 0.383   ,  428.029,             0.625
Jul 2010, 18.854         , 0.156   , 1951.954,             2.045
Jun 2010, 16.053         , 0.272   , 1360.878,             2.002
Mar 2010, 6.276          , 0.429   ,  481.128,             1.316
May 2010, 13.943         , 0.356   ,  868.272,             3.531
Nov 2010, 5.586          , 0.031   , 1345.722,             0.114
Oct 2010, 12.228         , 0.041   , 1559.316,             0.461
Sep 2010, 16.184         , 0.078   , 1933.736,             1.078
Apr 2011, 7.676          , 0.424   ,  607.486,             1.898
Aug 2011, 21.813         , 0.015   , 2218.555,             1.623
Dec 2011, -4.441         , 0.267   ,  713.852,             0.343
Feb 2011, -8.167         , 0.456   ,  227.722,             2.491
Jan 2011, -8.549         , 0.357   ,  582.846,             0.602
Jul 2011, 20.921         , 0.055   , 2316.068,             1.501
Jun 2011, 21.847         , 0.06    , 1920.845,             1.25
Mar 2011, 2.81           , 0.442   ,  389.239,             1.681
May 2011, 17.366         , 0.234   , 1223.639,             0.973
Nov 2011, 3.343          , 0.281   ,  902.033,             0.347
Oct 2011, 12.11          , 0.132   , 1268.465,             0.603
Sep 2011, 16.214         , 0.039   , 1804.193,             1.594
Apr 2012, 11.26          , 0.378   ,  691.336,             1.348
Aug 2012, 20.218         , 0.016   , 2364.285,             1.458
Dec 2012, -6.456         , 0.377   ,  537.419,             0.945
Feb 2012, -3.07          , 0.394   ,  377.596,             1.589
Jan 2012, -8.918         , 0.37    ,  486.639,             0.83
Jul 2012, 21.419         , 0.042   , 2122.425,             1.296
Jun 2012, 18.713         , 0.213   , 1455.741,             0.806
Mar 2012, 4.164          , 0.416   ,  466.663,             1.63
May 2012, 15.768         , 0.313   ,  956.275,             1.258
Nov 2012, 2.446          , 0.202   ,  870.811,             0.27
Oct 2012, 9.007          , 0.158   , 1124.234,             0.55
Sep 2012, 14.102         , 0.091   , 1909.948,             1.981
Apr 2013, 10.511         , 0.353   ,  766.543,             1.349
Aug 2013, 19.315         , 0.035   , 2325.817,             2.304
Dec 2013, -2.804         , 0.282   ,  724.52 ,             0.387
Feb 2013, -5.594         , 0.449   ,  394.312,             1.667
Jan 2013, -9.852         , 0.441   ,  403.393,             0.549
Jul 2013, 23.398         , 0.003   , 2317.972,             1.634
Jun 2013, 20.039         , 0.142   , 1879.795,             1.999
Mar 2013, 3.87           , 0.434   ,  562.512,             1.262
May 2013, 13.846         , 0.325   , 1089.385,             1.405
Nov 2013, 0.74           , 0.256   ,  977.974,             0.438
Oct 2013, 14.221         , 0.012   , 1612.352,             0.349
Sep 2013, 19.055         , -0.051  , 1983.497,             1.275
Apr 2014, 8.555          , 0.412   ,  605.954,             1.58
Aug 2014, 22.099         , 0.013   , 2081.642,             1.796
Dec 2014, -4.583         , 0.278   ,  778.026,             0.231
Feb 2014, -3.33          , 0.403   ,  493.514,             1.068
Jan 2014, -8.533         , 0.401   ,  485.354,             1.048
Jul 2014, 21.814         , 0.033   , 2261.452,             1.548
Jun 2014, 19.269         , 0.159   , 1525.43 ,             0.999
Mar 2014, 1.906          , 0.436   ,  515.515,             2.508
May 2014, 13.879         , 0.304   , 1003.033,             1.555
Nov 2014, 0.811          , 0.257   ,  956.699,             0.284
Oct 2014, 11.254         , 0.163   , 1287.824,             0.607
Sep 2014, 15.2           , 0.056   , 1815.116,             3.104
Apr 2015, 7.501          , 0.41    ,  669.781,             2.473
Aug 2015, 20.251         , -0.012  , 2438.462,             1.689
Dec 2015, -6.433         , 0.361   ,  565.671,             0.552
Feb 2015, -2.582         , 0.41    ,  463.375,             1.645
Jan 2015, -5.295         , 0.319   ,  661.469,             0.704
Jul 2015, 20.198         , 0.103   , 2374.46 ,             2.153
Jun 2015, 17.073         , 0.226   , 1629.934,             1.251
Mar 2015, 1.791          , 0.457   ,  464.954,             2.507
May 2015, 13.371         , 0.309   , 1129.99 ,             1.192
Nov 2015, -0.506         , 0.367   ,  731.242,             0.533
Oct 2015, 9.998          , 0.16    , 1199.631,             1.403
Sep 2015, 17.603         , 0.061   , 1658.135,             1.579
Apr 2016, 7.652          , 0.411   ,  685.71 ,             1.582
Aug 2016, 18.801         , 0.037   , 2301.175,             1.317
Dec 2016, -0.582         , 0.2     ,  945.591,             0.322
Feb 2016, -3.068         , 0.383   ,  564.909,             0.716
Jan 2016, -8.83          , 0.406   ,  543.687,             0.705
Jul 2016, 21.215         , 0.034   , 2392.103,             1.759
Jun 2016, 20.343         , 0.092   , 1913.927,             1.57
Mar 2016, 2.931          , 0.421   ,  566.9  ,             2.266
May 2016, 16.094         , 0.293   , 1156.493,             1.455
Nov 2016, 4.98           , 0.063   , 1304.407,             0.342
Oct 2016, 13.737         , -0.032  , 1583.396,             0.549
Sep 2016, 17.633         , -0.037  , 1949.495,             1.005
Apr 2017, 7.71           , 0.428   ,  661.172,             2.401
Aug 2017, 21.197         , -0.039  , 2340.995,             1.244
Dec 2017, -4.759         , 0.296   ,  658.37 ,             0.551
Feb 2017, -3.695         , 0.451   ,  382.653,             1.037
Jan 2017, -10.12         , 0.376   ,  543.567,             1.767
Jul 2017, 20.842         , 0.012   , 2488.854,             1.483
Jun 2017, 19.586         , 0.135   , 2005.624,             1.528
Mar 2017, 1.309          , 0.431   ,  517.534,             1.225
May 2017, 14.401         , 0.281   , 1168.698,             2.496
Nov 2017, 5.037          , 0.048   , 1238.478,             0.279
Oct 2017, 13.775         , -0.031  , 1544.383,             0.234
Sep 2017, 18.175         , -0.041  , 1880.935,             1.049
Apr 2018, 11.572         , 0.354   ,  788.913,             1.717
Aug 2018, 22.753         , -0.072  , 2352.515,             1.42
Dec 2018, -6.903         , 0.349   ,  558.222,             0.384
Feb 2018, -1.439         , 0.351   ,  559.307,             0.727
Jan 2018, -5.534         , 0.36    ,  528.021,             0.407
Jul 2018, 20.905         , 0.052   , 2278.857,             1.77
Jun 2018, 18.555         , 0.135   , 1844.758,             1.117
Mar 2018, 4.583          , 0.412   ,  583.25 ,             1.095
May 2018, 15.303         , 0.264   , 1155.767,             2.879
Nov 2018, -0.943         , 0.367   ,  615.401,             0.497
Oct 2018, 9.352          , 0.185   , 1034.42 ,             0.972
Sep 2018, 19.352         , -0.015  , 1723.492,             1.184
Apr 2019, 11.534         , 0.388   ,  731.044,             1.513
Aug 2019, 21.093         , -0.025  , 2476.063,             1.546
Dec 2019, -8.284         , 0.418   ,  484.87 ,             0.46
Feb 2019, -7.342         , 0.47    ,  224.19 ,             1.594
Jan 2019, -12.857        , 0.451   ,  238.595,             1.464
Jul 2019, 20.967         , 0.057   , 2267.6  ,             1.682
Jun 2019, 16.344         , 0.224   , 1527.072,             2.452
Mar 2019, 0.266          , 0.476   ,  350.208,             1.307
May 2019, 14.211         , 0.294   , 1081.286,             1.157
Nov 2019, -1.654         , 0.37    ,  676.5  ,             1.105
Oct 2019, 11.135         , 0.154   , 1469.493,             0.54
Sep 2019, 20.749         , -0.127  , 1902.812,             1.27
Apr 2020, 7.968          , 0.4     ,  680.512,             1.968
Aug 2020, 22.553         , -0.012  , 2337.048,             1.965
Dec 2020, -7.836         , 0.378   ,  486.832,             0.901
Feb 2020, -6.13          , 0.496   ,  339.427,             0.474
Jan 2020, -12.639        , 0.464   ,  228.306,             1.34
Jul 2020, 20.985         , 0.035   , 2298.466,             1.303
Jun 2020, 18.419         , 0.138   , 1798.337,             1.441
Mar 2020, 2.197          , 0.445   ,  526.57 ,             1.768
May 2020, 14.941         , 0.279   , 1136.595,             2.371
Nov 2020, 1.646          , 0.214   ,  546.612,             0.766
Oct 2020, 14.317         , -0.072  , 1582.659,             0.215
Sep 2020, 18.583         , -0.043  , 1994.873,             1.289
Apr 2021, 6.811          , 0.418   ,  656.48 ,             1.635
Aug 2021, 21.08          , -0.037  , 2374.144,             1.146
Dec 2021, -6.008         , 0.267   ,  771.05 ,             0.617
Feb 2021, -0.415         , 0.391   ,  538.692,             0.615
Jan 2021, -8.883         , 0.442   ,  433.062,             0.583
Jul 2021, 22.431         , 0.056   , 2416.203,             2.273
Jun 2021, 20.536         , 0.129   , 1790.24 ,             1.25
Mar 2021, 7.093          , 0.41    ,  615.947,             2.346
May 2021, 14.19          , 0.295   , 1139.99 ,             0.966
Nov 2021, 2.488          , 0.196   , 1044.488,             0.15
Oct 2021, 11.255         , 0.137   , 1253.283,             1.045
Sep 2021, 20.398         , -0.092  , 2031.495,             1.927
Apr 2022, 15.564         , 0.191   , 1420.555,             0.658
Aug 2022, 21.181         , -0.02   , 2772.288,             1.882
Dec 2022, -1.708         , 0.167   , 1136.255,             0.315
Feb 2022, -3.729         , 0.41    ,  679.799,             1.23
Jan 2022, -10.115        , 0.416   ,  494.118,             2.098
Jul 2022, 23.717         , 0.051   , 2747.443,             3.016
Jun 2022, 22.158         , 0.033   , 2109.718,             1.416
Mar 2022, 7.745          , 0.324   , 1010.379,             0.909
May 2022, 19.852         , 0.096   , 1806.752,             0.748
Nov 2022, 1.224          , 0.24    , 1221.065,             0.701
Oct 2022, 13.464         , -0.056  , 1728.859,             0.646
Sep 2022, 19.654         , -0.087  , 2342.682,             1.661
Apr 2023, 11.462         ,         , 1202.023,             1.095
Aug 2023, 22.772         ,         , 2853.202,             1.791
Dec 2023, -1.789         ,         , 1411.373,             0.303
Feb 2023, -1.616         , 0.373   ,  797.453,             0.592
Jan 2023, -8.084         , 0.322   ,  817.353,             1.191
Jul 2023, 18.235         ,         , 2727.579,             3.378
Jun 2023, 18.767         ,         , 2082.698,             2.41
Mar 2023, 5.322          ,         , 1039.715,             1.277
May 2023, 14.309         ,         , 1491.25 ,             1.766
Nov 2023, 3.829          ,         , 1575.102,             0.51
Oct 2023, 10.916         ,         , 1729.524,             0.858
Sep 2023, 20.304         ,         , 2325.288,             1.972
Apr 2024, 9.254          ,         , 1172.277,             2.012
Aug 2024, 21.025         ,         , 2895.682,             2.454
Dec 2024, -6.899         ,         , 1122.074,             0.422
Feb 2024, -4.872         ,         ,  754.577,             1.365
Jan 2024, -3.1           ,         , 1359.117,             0.42
Jul 2024, 23.059         ,         , 2601.881,             2.195
Jun 2024, 20.33          ,         , 2138.814,             1.193
Mar 2024, 2.655          ,         ,  901.441,             2.312
May 2024, 17.101         ,         , 1555.523,             0.497
Nov 2024, 4.04           ,         , 1364.131,             0.244
Oct 2024, 14.191         ,         , 1894.72 ,             0.441
Sep 2024, 19.137         ,         , 2539.707,             2.026
