system:time_start,NDVI
"Dec 19, 2003",317.152
"Jan 1, 2004",405.176
"Jan 17, 2004",287.747
"Feb 2, 2004",338.502
"Feb 18, 2004",451.957
"Mar 5, 2004",468.186
"Mar 21, 2004",652.563
"Apr 6, 2004",650.273
"Apr 22, 2004",748.625
"May 8, 2004",936.474
"May 24, 2004","1,269.517"
"Jun 9, 2004","1,451.123"
"Jun 25, 2004","1,934.666"
"Jul 11, 2004","2,214.531"
"Jul 27, 2004","2,228.013"
"Aug 12, 2004","2,227.532"
"Aug 28, 2004","2,051.177"
"Sep 13, 2004","1,841.422"
"Sep 29, 2004","1,377.895"
"Oct 15, 2004","1,076.979"
"Oct 31, 2004","1,056.056"
"Nov 16, 2004",859.814
"Dec 2, 2004",684.249
"Dec 18, 2004",257.484
"Jan 1, 2005",221.595
"Jan 17, 2005",232.064
"Feb 2, 2005",123.753
"Feb 18, 2005",160.349
"Mar 6, 2005",242.396
"Mar 22, 2005",466.142
"Apr 7, 2005",474.89
"Apr 23, 2005",630.015
"May 9, 2005",853.405
"May 25, 2005",861.838
"Jun 10, 2005","1,209.448"
"Jun 26, 2005","1,611.904"
"Jul 12, 2005","2,156.907"
"Jul 28, 2005","2,376.175"
"Aug 13, 2005","2,363.334"
"Aug 29, 2005","2,192.196"
"Sep 14, 2005","2,026.45"
"Sep 30, 2005","1,768.294"
"Oct 16, 2005","1,216.198"
"Nov 1, 2005",995.09
"Nov 17, 2005",816.395
"Dec 3, 2005",667.852
"Dec 19, 2005",489.977
"Jan 1, 2006",264.495
"Jan 17, 2006",183.223
"Feb 2, 2006",319.916
"Feb 18, 2006",401.649
"Mar 6, 2006",473.591
"Mar 22, 2006",483.373
"Apr 7, 2006",472.888
"Apr 23, 2006",525.179
"May 9, 2006",876.779
"May 25, 2006","1,257.212"
"Jun 10, 2006","1,545.991"
"Jun 26, 2006","1,968.946"
"Jul 12, 2006","2,125.613"
"Jul 28, 2006","2,222.225"
"Aug 13, 2006","2,264.372"
"Aug 29, 2006","2,083.586"
"Sep 14, 2006","1,980.768"
"Sep 30, 2006","1,707.705"
"Oct 16, 2006","1,331.411"
"Nov 1, 2006","1,193.469"
"Nov 17, 2006",690.303
"Dec 3, 2006",383.147
"Dec 19, 2006",380.652
"Jan 1, 2007",450.76
"Jan 17, 2007",504.034
"Feb 2, 2007",546.582
"Feb 18, 2007",521.983
"Mar 6, 2007",473.142
"Mar 22, 2007",428.931
"Apr 7, 2007",659.459
"Apr 23, 2007",933.439
"May 9, 2007","1,192.29"
"May 25, 2007","1,502.997"
"Jun 10, 2007","1,714.947"
"Jun 26, 2007","2,217.373"
"Jul 12, 2007","2,328.23"
"Jul 28, 2007","2,358.588"
"Aug 13, 2007","2,237.785"
"Aug 29, 2007","2,048.679"
"Sep 14, 2007","1,883.398"
"Sep 30, 2007","1,632.488"
"Oct 16, 2007","1,479.108"
"Nov 1, 2007","1,374.072"
"Nov 17, 2007","1,303.911"
"Dec 3, 2007",828.394
"Dec 19, 2007",578.95
"Jan 1, 2008",365.737
"Jan 17, 2008",253.638
"Feb 2, 2008",227.061
"Feb 18, 2008",329.311
"Mar 5, 2008",469.467
"Mar 21, 2008",540.363
"Apr 6, 2008",564.628
"Apr 22, 2008",710.358
"May 8, 2008",923.087
"May 24, 2008","1,362.658"
"Jun 9, 2008","1,836.608"
"Jun 25, 2008","2,181.2"
"Jul 11, 2008","2,249.472"
"Jul 27, 2008","2,212.581"
"Aug 12, 2008","2,191.904"
"Aug 28, 2008","1,885.4"
"Sep 13, 2008","1,678.508"
"Sep 29, 2008","1,512.545"
"Oct 15, 2008","1,262.526"
"Oct 31, 2008","1,088.58"
"Nov 16, 2008",810.636
"Dec 2, 2008",712.146
"Dec 18, 2008",209.873
"Jan 1, 2009",284.551
"Jan 17, 2009",234.831
"Feb 2, 2009",203.538
"Feb 18, 2009",325.629
"Mar 6, 2009",333.766
"Mar 22, 2009",411.118
"Apr 7, 2009",497.862
"Apr 23, 2009",534.726
"May 9, 2009",690.246
"May 25, 2009",889.647
"Jun 10, 2009","1,191.833"
"Jun 26, 2009","1,426.273"
"Jul 12, 2009","1,821.745"
"Jul 28, 2009","2,139.93"
"Aug 13, 2009","2,230.908"
"Aug 29, 2009","2,181.493"
"Sep 14, 2009","1,929.082"
"Sep 30, 2009","1,729.884"
"Oct 16, 2009","1,269.823"
"Nov 1, 2009",960.977
"Nov 17, 2009",670.263
"Dec 3, 2009",463.032
"Dec 19, 2009",375.764
"Jan 1, 2010",437.347
"Jan 17, 2010",418.712
"Feb 2, 2010",364.113
"Feb 18, 2010",282.511
"Mar 6, 2010",312.465
"Mar 22, 2010",649.791
"Apr 7, 2010",603.834
"Apr 23, 2010",664.639
"May 9, 2010",822.463
"May 25, 2010",914.08
"Jun 10, 2010","1,150.136"
"Jun 26, 2010","1,571.619"
"Jul 12, 2010","1,844.872"
"Jul 28, 2010","2,059.036"
"Aug 13, 2010","2,486.056"
"Aug 29, 2010","2,481.685"
"Sep 14, 2010","2,051.175"
"Sep 30, 2010","1,816.298"
"Oct 16, 2010","1,559.316"
"Nov 1, 2010","1,356.22"
"Nov 17, 2010","1,335.225"
"Dec 3, 2010","1,292.439"
"Dec 19, 2010",987.209
"Jan 1, 2011",625.969
"Jan 17, 2011",539.722
"Feb 2, 2011",154.869
"Feb 18, 2011",300.575
"Mar 6, 2011",323.447
"Mar 22, 2011",455.031
"Apr 7, 2011",549.423
"Apr 23, 2011",665.55
"May 9, 2011","1,023.302"
"May 25, 2011","1,423.976"
"Jun 10, 2011","1,759.594"
"Jun 26, 2011","2,082.096"
"Jul 12, 2011","2,279.949"
"Jul 28, 2011","2,352.187"
"Aug 13, 2011","2,246.484"
"Aug 29, 2011","2,190.626"
"Sep 14, 2011","1,899.525"
"Sep 30, 2011","1,708.861"
"Oct 16, 2011","1,268.465"
"Nov 1, 2011",919.463
"Nov 17, 2011",884.603
"Dec 3, 2011",795.556
"Dec 19, 2011",632.149
"Jan 1, 2012",568.075
"Jan 17, 2012",405.204
"Feb 2, 2012",368.382
"Feb 18, 2012",386.811
"Mar 5, 2012",471.282
"Mar 21, 2012",462.043
"Apr 6, 2012",592.565
"Apr 22, 2012",790.107
"May 8, 2012",908.78
"May 24, 2012","1,003.77"
"Jun 9, 2012","1,266.715"
"Jun 25, 2012","1,644.767"
"Jul 11, 2012","2,014.794"
"Jul 27, 2012","2,230.057"
"Aug 12, 2012","2,386.684"
"Aug 28, 2012","2,341.885"
"Sep 13, 2012","1,990.612"
"Sep 29, 2012","1,829.285"
"Oct 15, 2012","1,087.72"
"Oct 31, 2012","1,160.748"
"Nov 16, 2012",870.811
"Dec 2, 2012",673.901
"Dec 18, 2012",400.937
"Jan 1, 2013",405.778
"Jan 17, 2013",401.007
"Feb 2, 2013",366.833
"Feb 18, 2013",421.791
"Mar 6, 2013",471.091
"Mar 22, 2013",653.933
"Apr 7, 2013",714.625
"Apr 23, 2013",818.462
"May 9, 2013",942.826
"May 25, 2013","1,235.944"
"Jun 10, 2013","1,650.762"
"Jun 26, 2013","2,108.828"
"Jul 12, 2013","2,347.344"
"Jul 28, 2013","2,288.599"
"Aug 13, 2013","2,360.292"
"Aug 29, 2013","2,291.342"
"Sep 14, 2013","2,097.997"
"Sep 30, 2013","1,868.998"
"Oct 16, 2013","1,612.352"
"Nov 1, 2013",986.025
"Nov 17, 2013",969.923
"Dec 3, 2013",873.547
"Dec 19, 2013",575.493
"Jan 1, 2014",466.99
"Jan 17, 2014",503.718
"Feb 2, 2014",441.742
"Feb 18, 2014",545.287
"Mar 6, 2014",460.341
"Mar 22, 2014",570.69
"Apr 7, 2014",617.49
"Apr 23, 2014",594.417
"May 9, 2014",965.595
"May 25, 2014","1,040.47"
"Jun 10, 2014","1,308.848"
"Jun 26, 2014","1,742.013"
"Jul 12, 2014","2,194.763"
"Jul 28, 2014","2,328.142"
"Aug 13, 2014","2,284.012"
"Aug 29, 2014","1,879.273"
"Sep 14, 2014","1,888.552"
"Sep 30, 2014","1,741.68"
"Oct 16, 2014","1,287.824"
"Nov 1, 2014",998.054
"Nov 17, 2014",915.344
"Dec 3, 2014",874.212
"Dec 19, 2014",681.841
"Jan 1, 2015",706.674
"Jan 17, 2015",616.264
"Feb 2, 2015",525.95
"Feb 18, 2015",400.8
"Mar 6, 2015",447.299
"Mar 22, 2015",482.61
"Apr 7, 2015",561.005
"Apr 23, 2015",778.556
"May 9, 2015","1,059.596"
"May 25, 2015","1,200.384"
"Jun 10, 2015","1,467.845"
"Jun 26, 2015","1,792.022"
"Jul 12, 2015","2,233.982"
"Jul 28, 2015","2,514.938"
"Aug 13, 2015","2,550.645"
"Aug 29, 2015","2,326.279"
"Sep 14, 2015","1,790.331"
"Sep 30, 2015","1,525.939"
"Oct 16, 2015","1,199.631"
"Nov 1, 2015",736.44
"Nov 17, 2015",726.043
"Dec 3, 2015",632.329
"Dec 19, 2015",499.014
"Jan 1, 2016",515.93
"Jan 17, 2016",571.444
"Feb 2, 2016",559.682
"Feb 18, 2016",570.135
"Mar 5, 2016",621.442
"Mar 21, 2016",512.359
"Apr 6, 2016",613.604
"Apr 22, 2016",757.815
"May 8, 2016",964.133
"May 24, 2016","1,348.853"
"Jun 9, 2016","1,707.304"
"Jun 25, 2016","2,120.55"
"Jul 11, 2016","2,382.086"
"Jul 27, 2016","2,402.12"
"Aug 12, 2016","2,379.854"
"Aug 28, 2016","2,222.495"
"Sep 13, 2016","2,072.613"
"Sep 29, 2016","1,826.377"
"Oct 15, 2016","1,657.478"
"Oct 31, 2016","1,509.313"
"Nov 16, 2016","1,304.407"
"Dec 2, 2016",913.626
"Dec 18, 2016",977.556
"Jan 1, 2017",666.629
"Jan 17, 2017",420.504
"Feb 2, 2017",318.275
"Feb 18, 2017",447.031
"Mar 6, 2017",432.043
"Mar 22, 2017",603.025
"Apr 7, 2017",522.155
"Apr 23, 2017",800.189
"May 9, 2017",980.642
"May 25, 2017","1,356.755"
"Jun 10, 2017","1,786.59"
"Jun 26, 2017","2,224.658"
"Jul 12, 2017","2,470.363"
"Jul 28, 2017","2,507.344"
"Aug 13, 2017","2,446.031"
"Aug 29, 2017","2,235.959"
"Sep 14, 2017","2,013.718"
"Sep 30, 2017","1,748.151"
"Oct 16, 2017","1,544.383"
"Nov 1, 2017","1,468.777"
"Nov 17, 2017","1,008.18"
"Dec 3, 2017",870.479
"Dec 19, 2017",446.261
"Jan 1, 2018",501.09
"Jan 17, 2018",554.953
"Feb 2, 2018",561.418
"Feb 18, 2018",557.196
"Mar 6, 2018",523.684
"Mar 22, 2018",642.816
"Apr 7, 2018",765.595
"Apr 23, 2018",812.232
"May 9, 2018","1,028.688"
"May 25, 2018","1,282.847"
"Jun 10, 2018","1,696.816"
"Jun 26, 2018","1,992.7"
"Jul 12, 2018","2,129.743"
"Jul 28, 2018","2,427.971"
"Aug 13, 2018","2,434.93"
"Aug 29, 2018","2,270.101"
"Sep 14, 2018","1,952.575"
"Sep 30, 2018","1,494.409"
"Oct 16, 2018","1,034.42"
"Nov 1, 2018",597.344
"Nov 17, 2018",633.458
"Dec 3, 2018",598.871
"Dec 19, 2018",517.574
"Jan 1, 2019",282.414
"Jan 17, 2019",194.776
"Feb 2, 2019",202.341
"Feb 18, 2019",246.038
"Mar 6, 2019",296.415
"Mar 22, 2019",404.001
"Apr 7, 2019",582.496
"Apr 23, 2019",879.593
"May 9, 2019",963.927
"May 25, 2019","1,198.646"
"Jun 10, 2019","1,369.501"
"Jun 26, 2019","1,684.642"
"Jul 12, 2019","2,112.356"
"Jul 28, 2019","2,422.843"
"Aug 13, 2019","2,579.322"
"Aug 29, 2019","2,372.804"
"Sep 14, 2019","2,162.04"
"Sep 30, 2019","1,643.583"
"Oct 16, 2019","1,469.493"
"Nov 1, 2019",832.731
"Nov 17, 2019",520.27
"Dec 3, 2019",492.591
"Dec 19, 2019",477.149
"Jan 1, 2020",244.608
"Jan 17, 2020",212.004
"Feb 2, 2020",279.836
"Feb 18, 2020",399.017
"Mar 5, 2020",486.511
"Mar 21, 2020",566.629
"Apr 6, 2020",596.966
"Apr 22, 2020",764.057
"May 8, 2020","1,042.174"
"May 24, 2020","1,231.015"
"Jun 9, 2020","1,633.529"
"Jun 25, 2020","1,963.145"
"Jul 11, 2020","2,223.959"
"Jul 27, 2020","2,372.973"
"Aug 12, 2020","2,362.253"
"Aug 28, 2020","2,311.843"
"Sep 13, 2020","2,124.056"
"Sep 29, 2020","1,865.69"
"Oct 15, 2020","1,678.632"
"Oct 31, 2020","1,486.687"
"Nov 16, 2020",546.612
"Dec 2, 2020",513.94
"Dec 18, 2020",459.724
"Jan 1, 2021",424.899
"Jan 17, 2021",441.226
"Feb 2, 2021",535.614
"Feb 18, 2021",541.77
"Mar 6, 2021",586.916
"Mar 22, 2021",644.978
"Apr 7, 2021",667.05
"Apr 23, 2021",645.911
"May 9, 2021","1,038.22"
"May 25, 2021","1,241.761"
"Jun 10, 2021","1,572.411"
"Jun 26, 2021","2,008.07"
"Jul 12, 2021","2,311.738"
"Jul 28, 2021","2,520.668"
"Aug 13, 2021","2,476.47"
"Aug 29, 2021","2,271.819"
"Sep 14, 2021","2,207.396"
"Sep 30, 2021","1,855.593"
"Oct 16, 2021","1,253.283"
"Nov 1, 2021","1,016.72"
"Nov 17, 2021","1,072.257"
"Dec 3, 2021",843.998
"Dec 19, 2021",698.102
"Jan 1, 2022",433.327
"Jan 17, 2022",554.908
"Feb 2, 2022",657.118
"Feb 18, 2022",702.48
"Mar 6, 2022",866.451
"Mar 22, 2022","1,154.306"
"Apr 7, 2022","1,304.182"
"Apr 23, 2022","1,536.928"
"May 9, 2022","1,712.496"
"May 25, 2022","1,901.008"
"Jun 10, 2022","2,005.681"
"Jun 26, 2022","2,213.756"
"Jul 12, 2022","2,703.858"
"Jul 28, 2022","2,791.027"
"Aug 13, 2022","2,825.544"
"Aug 29, 2022","2,719.032"
"Sep 14, 2022","2,480.323"
"Sep 30, 2022","2,205.042"
"Oct 16, 2022","1,728.859"
"Nov 1, 2022","1,277.069"
"Nov 17, 2022","1,165.062"
"Dec 3, 2022","1,178.34"
"Dec 19, 2022","1,094.171"
"Jan 1, 2023",954.092
"Jan 17, 2023",680.614
"Feb 2, 2023",717.293
"Feb 18, 2023",877.613
"Mar 6, 2023",976.722
"Mar 22, 2023","1,102.707"
"Apr 7, 2023","1,159.1"
"Apr 23, 2023","1,244.945"
"May 9, 2023","1,387.246"
"May 25, 2023","1,595.254"
"Jun 10, 2023","1,835.861"
"Jun 26, 2023","2,329.534"
"Jul 12, 2023","2,566.969"
"Jul 28, 2023","2,888.189"
"Aug 13, 2023","2,887.45"
"Aug 29, 2023","2,818.955"
"Sep 14, 2023","2,514.087"
"Sep 30, 2023","2,136.489"
"Oct 16, 2023","1,729.524"
"Nov 1, 2023","1,623.948"
"Nov 17, 2023","1,526.257"
"Dec 3, 2023","1,382.592"
"Dec 19, 2023","1,440.154"
"Jan 1, 2024","1,388.017"
"Jan 17, 2024","1,330.216"
"Feb 2, 2024",866.111
"Feb 18, 2024",643.044
"Mar 5, 2024",807.838
"Mar 21, 2024",995.045
"Apr 6, 2024","1,102.973"
"Apr 22, 2024","1,241.581"
"May 8, 2024","1,430.699"
"May 24, 2024","1,680.346"
"Jun 9, 2024","1,931.24"
"Jun 25, 2024","2,346.387"
"Jul 11, 2024","2,680.843"
"Jul 27, 2024","2,522.918"
"Aug 12, 2024","2,877.887"
"Aug 28, 2024","2,913.476"
"Sep 13, 2024","2,662.362"
"Sep 29, 2024","2,417.051"
"Oct 15, 2024","2,101.663"
"Oct 31, 2024","1,687.776"
"Nov 16, 2024","1,364.131"
"Dec 2, 2024","1,192.012"
"Dec 18, 2024","1,052.137"
